sampleCm,calAge,calAgeUci,calAgeLci,sedAcc,sedAccUci,sedAccLci,sampleRes,sampleResUci,sampleResLci
0.8,-60.09,-59.35,-60.82,0.387,0.547,0.302,1.29,1.66,0.91
1.3,-58.79,-58.18,-59.33,0.359,0.454,0.294,1.67,2.04,1.32
1.9,-57.11,-56.51,-57.73,0.314,0.356,0.279,1.59,1.79,1.4
2.4,-55.51,-54.9,-56.16,0.269,0.315,0.237,1.86,2.11,1.59
2.9,-53.66,-53.1,-54.22,0.236,0.271,0.209,2.54,2.88,2.21
3.5,-51.12,-50.54,-51.67,0.217,0.246,0.194,2.3,2.57,2.04
4,-48.82,-48.19,-49.41,0.226,0.258,0.203,2.65,2.95,2.33
4.6,-46.18,-45.52,-46.91,0.27,0.306,0.244,1.85,2.05,1.63
5.1,-44.33,-43.64,-45.03,0.322,0.388,0.277,1.55,1.81,1.29
5.6,-42.78,-42.05,-43.49,0.374,0.474,0.311,1.6,1.93,1.27
6.2,-41.18,-40.4,-41.95,0.406,0.504,0.339,1.23,1.47,0.99
6.7,-39.95,-39.11,-40.77,0.406,0.508,0.341,1.48,1.76,1.18
7.3,-38.47,-37.59,-39.26,0.39,0.501,0.317,1.28,1.58,1
7.8,-37.19,-36.34,-38.03,0.366,0.459,0.302,1.37,1.65,1.09
8.3,-35.82,-34.89,-36.7,0.332,0.396,0.287,1.81,2.09,1.52
8.9,-34.01,-33.04,-34.92,0.3,0.357,0.258,1.66,1.94,1.4
9.4,-32.33,-31.36,-33.28,0.281,0.342,0.237,2.14,2.53,1.75
10,-30.18,-29.22,-31.15,0.274,0.328,0.233,1.83,2.15,1.53
10.5,-28.35,-27.33,-29.37,0.276,0.324,0.238,1.81,2.1,1.54
11,-26.52,-25.44,-27.56,0.283,0.34,0.243,2.12,2.47,1.76
11.6,-24.4,-23.3,-25.41,0.289,0.365,0.237,1.73,2.11,1.37
12.1,-22.67,-21.55,-23.69,0.287,0.363,0.236,2.09,2.55,1.65
12.7,-20.58,-19.36,-21.74,0.278,0.339,0.237,1.8,2.11,1.47
13.2,-18.79,-17.54,-20.01,0.267,0.331,0.224,2.25,2.68,1.81
13.8,-16.53,-15.27,-17.8,0.257,0.332,0.211,1.95,2.37,1.51
14.3,-14.58,-13.31,-15.89,0.249,0.322,0.204,2.01,2.45,1.55
14.8,-12.56,-11.15,-14,0.242,0.301,0.206,2.48,2.92,1.99
15.4,-10.08,-8.46,-11.76,0.236,0.283,0.202,2.12,2.48,1.76
15.9,-7.97,-6.35,-9.74,0.228,0.282,0.194,2.63,3.1,2.13
16.5,-5.35,-3.72,-7.14,0.217,0.273,0.181,2.3,2.76,1.83
17,-3.06,-1.39,-4.93,0.205,0.252,0.173,2.44,2.89,1.98
17.5,-0.64,1.19,-2.58,0.191,0.225,0.165,3.14,3.65,2.66
18.1,2.48,4.38,0.46,0.177,0.205,0.156,2.82,3.21,2.44
18.6,5.3,7.22,3.23,0.163,0.195,0.141,3.67,4.27,3.07
19.2,8.97,10.77,6.95,0.155,0.192,0.131,3.23,3.82,2.61
19.7,12.22,14.09,10.16,0.15,0.185,0.127,3.33,3.93,2.71
20.2,15.57,17.57,13.32,0.148,0.181,0.124,4.07,4.83,3.32
20.8,19.64,21.9,17.28,0.148,0.188,0.121,3.37,4.13,2.65
21.3,23.04,25.46,20.49,0.148,0.19,0.12,4.06,4.98,3.17
21.9,27.1,29.91,24.24,0.148,0.183,0.122,3.39,4.1,2.74
22.4,30.5,33.59,27.56,0.146,0.186,0.12,3.42,4.18,2.69
22.9,33.91,37.21,30.78,0.146,0.197,0.115,4.1,5.2,3.04
23.5,38.01,41.53,34.46,0.146,0.213,0.111,3.43,4.52,2.34
24,41.43,45.36,37.3,0.145,0.221,0.107,4.13,5.61,2.72
24.6,45.55,50.51,40.34,0.145,0.225,0.105,3.44,4.75,2.22
25.1,48.98,54.83,42.84,0.146,0.181,0.122,3.42,4.1,2.76
25.6,52.3,58.08,46.46,0.17,0.19,0.151,3.54,3.96,3.15
26.2,55.84,61.52,50.22,0.17,0.19,0.152,2.95,3.3,2.63
26.7,58.8,64.42,53.43,0.17,0.19,0.152,3.53,3.96,3.15
27.3,62.33,67.76,57.15,0.17,0.191,0.152,2.94,3.29,2.62
27.8,65.28,70.9,60.2,0.17,0.191,0.152,3.53,3.95,3.14
28.4,68.82,74.38,63.81,0.17,0.191,0.152,2.93,3.29,2.61
28.9,71.76,77.36,66.69,0.171,0.192,0.152,2.93,3.28,2.61
29.4,74.69,80.38,69.52,0.171,0.192,0.152,3.51,3.94,3.12
30,78.21,83.98,73.08,0.171,0.192,0.152,2.92,3.28,2.6
30.5,81.14,86.97,76.06,0.172,0.193,0.153,3.49,3.93,3.1
31.1,84.65,90.52,79.46,0.172,0.194,0.153,2.91,3.27,2.57
31.6,87.56,93.5,82.19,0.172,0.195,0.153,2.9,3.26,2.56
32.1,90.47,96.42,85.04,0.173,0.196,0.153,3.47,3.91,3.05
32.7,93.96,100.05,88.41,0.174,0.197,0.154,2.88,3.26,2.53
33.2,96.85,103.22,91.1,0.174,0.199,0.154,3.45,3.9,3.02
33.8,100.32,106.96,94.25,0.175,0.201,0.154,2.86,3.24,2.49
34.3,103.2,110.03,96.89,0.176,0.202,0.154,2.85,3.24,2.48
34.8,106.07,113.2,99.57,0.176,0.203,0.155,3.41,3.87,2.96
35.4,109.5,116.79,102.82,0.177,0.205,0.155,2.83,3.22,2.44
35.9,112.35,119.84,105.49,0.178,0.207,0.155,3.38,3.86,2.9
36.5,115.75,123.47,108.63,0.179,0.209,0.155,2.8,3.22,2.39
37,118.58,126.61,111.14,0.18,0.211,0.155,2.79,3.22,2.37
37.5,121.39,129.64,113.56,0.181,0.213,0.155,3.32,3.87,2.81
38.1,124.76,133.32,116.45,0.182,0.216,0.155,2.75,3.22,2.31
38.6,127.55,136.57,118.87,0.183,0.22,0.155,3.28,3.87,2.73
39.2,130.88,140.37,121.8,0.184,0.223,0.155,2.71,3.22,2.24
39.7,133.64,143.41,124.13,0.186,0.227,0.155,3.23,3.86,2.65
40.3,136.93,147.31,126.88,0.187,0.231,0.155,2.67,3.22,2.17
40.8,139.67,150.48,129.15,0.188,0.236,0.155,2.65,3.22,2.12
41.3,142.38,153.66,131.39,0.19,0.241,0.155,3.16,3.86,2.49
41.9,145.62,157.5,134.06,0.192,0.246,0.155,2.61,3.22,2.03
42.4,148.3,160.71,136.25,0.194,0.252,0.156,3.1,3.86,2.38
43,151.5,164.44,138.83,0.196,0.258,0.155,2.56,3.22,1.94
43.5,154.15,167.5,140.9,0.197,0.264,0.155,2.53,3.22,1.89
44,156.78,170.44,142.93,0.199,0.271,0.155,2.52,3.23,1.84
44.5,159.39,173.49,144.81,0.2,0.279,0.155,2.5,3.22,1.79
45,161.98,176.57,146.84,0.202,0.285,0.155,1.98,2.58,1.41
45.4,164.05,179.07,148.25,0.203,0.291,0.155,2.46,3.23,1.72
45.9,166.62,182.18,150.07,0.205,0.298,0.155,2.44,3.23,1.68
46.4,169.17,185.27,151.93,0.206,0.305,0.154,2.43,3.24,1.64
46.9,171.72,188.49,153.67,0.207,0.312,0.154,2.42,3.24,1.6
47.4,174.25,191.53,155.17,0.208,0.318,0.154,2.4,3.24,1.57
47.9,176.78,194.65,156.7,0.209,0.323,0.154,1.92,2.59,1.24
48.3,178.8,197.25,158.01,0.21,0.328,0.154,2.39,3.24,1.52
48.8,181.31,200.51,159.63,0.21,0.333,0.154,2.38,3.25,1.5
49.3,183.82,203.78,161.28,0.211,0.338,0.153,2.37,3.26,1.48
49.8,186.33,207.14,162.88,0.211,0.343,0.153,2.37,3.27,1.46
50.3,188.84,210.35,164.38,0.212,0.347,0.152,2.36,3.28,1.44
50.8,191.35,213.6,166.1,0.211,0.349,0.152,1.89,2.63,1.14
51.2,193.36,216.28,167.55,0.211,0.351,0.152,2.37,3.3,1.42
51.7,195.88,219.64,169.32,0.211,0.353,0.151,2.37,3.31,1.42
52.2,198.4,222.99,170.7,0.21,0.353,0.151,2.38,3.31,1.42
52.7,200.92,226.22,171.95,0.209,0.352,0.151,2.39,3.32,1.42
53.2,203.45,229.43,173.34,0.208,0.349,0.15,2.4,3.33,1.43
53.7,206,232.68,174.79,0.208,0.348,0.15,1.92,2.67,1.15
54.1,208.04,235.4,175.97,0.207,0.345,0.15,2.41,3.34,1.45
54.6,210.6,238.75,177.62,0.206,0.341,0.15,2.43,3.34,1.47
55.1,213.18,242.1,179.18,0.204,0.337,0.15,2.45,3.34,1.48
55.6,215.77,245.35,180.55,0.203,0.332,0.149,2.47,3.35,1.51
56.1,218.38,248.51,181.91,0.201,0.327,0.149,2.49,3.35,1.53
56.6,221.01,251.68,183.61,0.199,0.322,0.149,2.01,2.69,1.24
57,223.12,254.3,185.06,0.198,0.318,0.148,2.53,3.37,1.57
57.5,225.79,257.52,186.69,0.196,0.312,0.148,2.55,3.39,1.6
58,228.47,260.8,188.27,0.194,0.309,0.147,2.58,3.41,1.62
58.5,231.18,264.23,189.89,0.192,0.304,0.146,2.6,3.43,1.64
59,233.92,267.65,191.56,0.19,0.299,0.145,2.63,3.44,1.67
59.5,236.68,271.1,193.34,0.188,0.293,0.145,2.66,3.46,1.71
60,239.47,274.55,195.17,0.185,0.289,0.144,2.7,3.48,1.73
60.5,242.28,277.8,197.05,0.183,0.283,0.143,3.27,4.2,2.12
61.1,245.7,281.76,199.43,0.181,0.275,0.142,2.77,3.52,1.82
61.6,248.58,285.05,201.58,0.178,0.268,0.142,2.8,3.53,1.86
62.1,251.49,288.35,203.63,0.177,0.263,0.141,2.83,3.55,1.9
62.6,254.43,291.65,205.69,0.175,0.259,0.14,2.86,3.58,1.93
63.1,257.4,294.98,207.83,0.173,0.254,0.138,2.89,3.61,1.97
63.6,260.4,298.24,210.02,0.171,0.249,0.137,2.92,3.65,2.01
64.1,263.43,301.63,212.26,0.169,0.244,0.136,2.96,3.68,2.05
64.6,266.48,305.02,214.56,0.168,0.24,0.135,2.98,3.71,2.09
65.1,269.57,308.43,216.95,0.165,0.236,0.134,3.63,4.48,2.54
65.7,273.3,312.56,219.9,0.164,0.232,0.133,3.06,3.76,2.16
66.2,276.44,316.02,222.33,0.162,0.229,0.132,3.09,3.78,2.19
66.7,279.61,319.48,224.72,0.16,0.225,0.131,3.12,3.81,2.22
67.2,282.81,322.95,227.02,0.159,0.221,0.13,3.15,3.85,2.27
67.7,286.03,326.43,229.52,0.157,0.216,0.129,3.18,3.88,2.31
68.2,289.28,330.03,232.12,0.156,0.214,0.128,3.21,3.91,2.34
68.7,292.55,333.72,234.67,0.155,0.211,0.127,3.23,3.94,2.37
69.2,295.84,337.41,237.3,0.154,0.208,0.126,3.26,3.97,2.4
69.7,299.16,341.12,239.94,0.152,0.206,0.125,3.94,4.79,2.92
70.3,303.17,345.57,242.96,0.151,0.203,0.124,3.32,4.02,2.46
70.8,306.54,349.09,245.78,0.149,0.2,0.123,3.35,4.05,2.5
71.3,309.93,352.68,248.77,0.148,0.197,0.123,3.38,4.07,2.54
71.8,313.35,356.24,251.78,0.147,0.194,0.122,3.4,4.09,2.58
72.3,316.78,359.73,254.71,0.146,0.191,0.122,3.43,4.11,2.62
72.8,320.24,363.19,257.68,0.145,0.189,0.121,3.45,4.13,2.64
73.3,323.71,366.73,260.65,0.144,0.187,0.121,3.47,4.14,2.67
73.8,327.21,370.49,263.57,0.143,0.185,0.12,3.49,4.16,2.7
74.3,330.73,373.97,266.53,0.142,0.183,0.12,4.22,5.02,3.28
74.9,334.97,378.19,270.15,0.141,0.18,0.119,3.54,4.19,2.77
75.4,338.53,381.89,273.16,0.141,0.178,0.119,3.56,4.2,2.8
75.9,342.1,385.57,276.21,0.14,0.177,0.119,3.58,4.21,2.83
76.4,345.7,389.56,279.34,0.139,0.174,0.118,3.6,4.23,2.87
76.9,349.31,393.57,282.55,0.138,0.172,0.118,3.62,4.24,2.91
77.4,352.93,397.47,285.89,0.137,0.169,0.117,3.64,4.26,2.95
77.9,356.58,401.42,289.16,0.136,0.167,0.117,3.66,4.26,2.99
78.4,360.24,405.44,292.4,0.136,0.165,0.117,3.68,4.28,3.03
78.9,363.91,409.23,295.54,0.135,0.164,0.116,4.45,5.15,3.67
79.5,368.34,413.77,299.94,0.134,0.162,0.116,3.73,4.3,3.09
80,372.05,417.86,303.59,0.133,0.16,0.116,3.75,4.31,3.13
80.5,375.77,421.76,307.12,0.133,0.158,0.116,3.77,4.32,3.16
81,379.51,425.58,310.6,0.132,0.157,0.115,3.78,4.35,3.19
81.5,383.26,429.39,313.93,0.132,0.155,0.115,3.79,4.35,3.22
82,387.02,433.2,317.39,0.131,0.154,0.114,3.81,4.37,3.25
82.5,390.79,437,321,0.13,0.152,0.114,3.83,4.38,3.28
83,394.58,440.79,324.59,0.13,0.151,0.114,3.85,4.4,3.3
83.5,398.37,444.59,328.28,0.129,0.151,0.113,3.87,4.42,3.32
84,402.18,448.38,332.19,0.129,0.149,0.113,3.89,4.43,3.35
84.5,405.99,452.17,335.94,0.128,0.149,0.112,3.9,4.46,3.36
85,409.81,455.95,339.78,0.128,0.149,0.112,3.91,4.48,3.36
85.5,413.64,459.72,343.72,0.127,0.149,0.111,3.92,4.49,3.36
86,417.48,463.63,347.78,0.127,0.149,0.111,3.94,4.5,3.35
86.5,421.32,467.34,351.87,0.126,0.149,0.111,3.95,4.52,3.35
87,425.18,470.85,356.01,0.126,0.149,0.11,3.97,4.53,3.35
87.5,429.04,474.17,360.25,0.126,0.149,0.11,3.98,4.56,3.35
88,432.9,477.61,364.55,0.125,0.149,0.109,3.99,4.59,3.35
88.5,436.78,481.1,368.78,0.125,0.149,0.108,4,4.61,3.36
89,440.66,484.91,372.89,0.125,0.148,0.108,4.01,4.63,3.37
89.5,444.54,489.08,377.08,0.125,0.149,0.107,4.02,4.66,3.36
90,448.43,493.26,381.66,0.124,0.148,0.107,4.03,4.69,3.37
90.5,452.33,497.02,386.25,0.124,0.149,0.106,4.04,4.71,3.36
91,456.24,500.7,390.93,0.123,0.149,0.105,4.05,4.74,3.36
91.5,460.14,504.12,395.64,0.123,0.149,0.105,4.06,4.77,3.35
92,464.06,507.53,399.81,0.123,0.149,0.104,4.07,4.79,3.35
92.5,467.97,511.01,403.94,0.123,0.15,0.104,4.07,4.81,3.34
93,471.9,514.78,408.65,0.123,0.15,0.104,4.08,4.83,3.33
93.5,475.82,518.47,413.54,0.122,0.15,0.103,4.09,4.85,3.32
94,479.75,522.06,418.43,0.122,0.151,0.102,4.1,4.89,3.32
94.5,483.69,525.65,423.34,0.122,0.151,0.102,4.1,4.9,3.31
95,487.63,529.22,428.27,0.122,0.151,0.102,4.11,4.92,3.32
95.5,491.57,532.75,433.2,0.122,0.151,0.101,4.11,4.94,3.32
96,495.51,536.53,437.94,0.121,0.151,0.101,4.12,4.95,3.31
96.5,499.46,540.38,442.5,0.121,0.151,0.1,4.12,4.98,3.31
97,503.41,543.95,446.97,0.121,0.151,0.1,4.13,5,3.3
97.5,507.36,547.5,451.4,0.121,0.152,0.1,4.12,5.02,3.3
98,511.31,550.91,456.42,0.121,0.152,0.099,4.12,5.03,3.29
98.5,515.27,554.59,461.26,0.121,0.152,0.099,4.12,5.04,3.29
99,519.22,558.45,465.94,0.121,0.152,0.099,4.12,5.05,3.28
99.5,523.18,562.24,470.43,0.121,0.153,0.099,4.12,5.06,3.28
100,527.14,565.91,474.86,0.121,0.153,0.099,4.12,5.07,3.27
100.5,531.1,569.72,479.26,0.122,0.153,0.098,4.11,5.08,3.27
101,535.06,573.4,483.44,0.122,0.153,0.098,4.11,5.09,3.27
101.5,539.02,577.25,487.71,0.121,0.153,0.098,4.12,5.1,3.27
102,542.98,580.87,491.82,0.121,0.153,0.098,4.12,5.11,3.26
102.5,546.94,584.42,496.42,0.121,0.153,0.098,4.12,5.12,3.26
103,550.9,587.97,501.36,0.121,0.153,0.098,4.12,5.12,3.26
103.5,554.86,591.58,506.17,0.122,0.153,0.098,4.11,5.12,3.26
104,558.82,595.17,511.24,0.122,0.153,0.098,4.11,5.12,3.26
104.5,562.78,598.98,515.6,0.122,0.154,0.098,4.11,5.12,3.25
105,566.73,603.21,519.87,0.122,0.154,0.098,4.11,5.12,3.25
105.5,570.68,606.86,524.12,0.122,0.154,0.098,4.1,5.11,3.25
106,574.64,610.53,529.09,0.122,0.154,0.098,4.1,5.11,3.25
106.5,578.59,614.67,533.52,0.122,0.154,0.098,4.1,5.11,3.24
107,582.53,618.67,537.84,0.122,0.154,0.098,4.09,5.1,3.24
107.5,586.48,622.64,542.49,0.122,0.154,0.098,4.08,5.08,3.24
108,590.42,626.65,547.06,0.123,0.154,0.099,4.08,5.06,3.24
108.5,594.36,630.55,551.79,0.123,0.155,0.099,4.07,5.06,3.23
109,598.29,634.39,556.6,0.123,0.155,0.099,4.06,5.05,3.23
109.5,602.22,638.1,561.46,0.123,0.155,0.099,4.06,5.04,3.22
110,606.15,641.99,565.72,0.123,0.156,0.1,4.05,5.02,3.21
110.5,610.07,645.56,570.37,0.124,0.157,0.1,4.05,5.01,3.19
111,613.99,649.05,575.28,0.124,0.157,0.1,4.04,5.01,3.19
111.5,617.9,652.52,579.83,0.124,0.157,0.1,4.03,5.01,3.18
112,621.81,656.7,584.2,0.124,0.157,0.1,4.02,5,3.18
112.5,625.72,661.04,589.01,0.125,0.158,0.101,4.01,4.97,3.17
113,629.62,664.94,593.82,0.125,0.159,0.101,4.01,4.95,3.15
113.5,633.51,668.88,598.67,0.125,0.159,0.101,4,4.95,3.14
114,637.39,672.49,603.4,0.125,0.159,0.101,3.99,4.93,3.14
114.5,641.28,675.94,607.88,0.126,0.159,0.102,3.97,4.92,3.14
115,645.15,679.68,612,0.126,0.16,0.102,3.96,4.9,3.13
115.5,649.02,683.94,616.53,0.127,0.16,0.102,3.94,4.89,3.12
116,652.88,688.15,620.54,0.127,0.161,0.103,3.93,4.87,3.1
116.5,656.73,691.88,624.47,0.128,0.162,0.103,3.92,4.84,3.09
117,660.58,695.49,627.97,0.128,0.163,0.103,3.91,4.83,3.08
117.5,664.41,699.25,631.87,0.128,0.163,0.104,3.9,4.82,3.06
118,668.25,703.38,635.9,0.129,0.164,0.104,3.88,4.8,3.05
118.5,672.07,707.41,639.91,0.129,0.165,0.105,3.86,4.78,3.04
119,675.88,711.55,643.92,0.13,0.166,0.105,3.84,4.75,3.02
119.5,679.69,715.36,647.4,0.131,0.167,0.105,3.83,4.74,3
120,683.48,719.43,650.85,0.131,0.168,0.106,3.82,4.72,2.98
120.5,687.27,723.26,654.46,0.132,0.168,0.106,3.8,4.71,2.97
121,691.05,727.12,658.27,0.132,0.169,0.107,3.78,4.69,2.96
121.5,694.82,731.66,661.67,0.133,0.17,0.107,3.76,4.68,2.95
122,698.58,735.91,665.34,0.133,0.171,0.107,3.75,4.66,2.92
122.5,702.33,739.93,669.55,0.134,0.172,0.108,3.73,4.64,2.9
123,706.07,743.91,673.63,0.135,0.173,0.108,3.71,4.64,2.88
123.5,709.8,748.2,677.51,0.135,0.174,0.108,3.7,4.62,2.87
124,713.52,752.18,681.21,0.136,0.175,0.109,3.68,4.59,2.86
124.5,717.22,756.14,684.81,0.136,0.176,0.109,3.67,4.57,2.85
125,720.92,760.09,688.17,0.137,0.177,0.11,3.66,4.55,2.83
125.5,724.61,763.69,691.82,0.137,0.178,0.11,3.64,4.54,2.82
126,728.28,767.27,694.96,0.138,0.179,0.11,3.63,4.53,2.8
126.5,731.95,770.83,698.04,0.138,0.18,0.111,3.62,4.52,2.79
127,735.6,774.94,701.48,0.139,0.18,0.111,3.61,4.51,2.78
127.5,739.25,779.01,705.2,0.139,0.181,0.111,3.6,4.49,2.76
128,742.88,782.89,708.46,0.139,0.182,0.112,3.59,4.48,2.75
128.5,746.51,786.93,711.57,0.14,0.182,0.112,3.58,4.46,2.74
129,750.13,791.25,714.61,0.14,0.183,0.112,3.57,4.44,2.73
129.5,753.74,795.56,717.98,0.14,0.184,0.113,3.57,4.44,2.72
130,757.35,799.64,721.55,0.141,0.184,0.113,3.55,4.43,2.71
130.5,760.94,803.72,724.5,0.141,0.185,0.113,3.54,4.41,2.7
131,764.53,807.91,727.34,0.142,0.186,0.114,3.53,4.39,2.68
131.5,768.11,811.22,730.81,0.142,0.187,0.114,3.53,4.37,2.68
132,771.69,815.31,734.49,0.142,0.188,0.114,3.52,4.37,2.65
132.5,775.26,818.95,737.83,0.142,0.189,0.115,3.52,4.36,2.64
133,778.83,822.38,740.72,0.142,0.19,0.115,3.51,4.35,2.63
133.5,782.39,826.31,743.59,0.143,0.19,0.115,3.5,4.34,2.63
134,785.94,830.21,746.45,0.143,0.191,0.115,3.49,4.33,2.62
134.5,789.49,834.15,749.32,0.143,0.191,0.115,3.49,4.33,2.62
135,793.04,838.08,752.36,0.143,0.191,0.116,3.49,4.33,2.61
135.5,796.59,841.65,755.71,0.144,0.192,0.116,3.48,4.33,2.61
136,800.13,844.86,759.06,0.144,0.192,0.116,3.47,4.32,2.61
136.5,803.66,848.6,762.06,0.144,0.192,0.116,3.46,4.31,2.6
137,807.2,852.64,764.99,0.145,0.193,0.116,3.46,4.3,2.59
137.5,810.73,856.9,767.94,0.145,0.193,0.117,3.45,4.29,2.59
138,814.26,860.8,770.82,0.145,0.193,0.117,3.45,4.28,2.6
138.5,817.79,864.4,773.81,0.145,0.193,0.117,3.45,4.28,2.59
139,821.32,867.68,776.6,0.145,0.193,0.117,3.44,4.27,2.6
139.5,824.84,871.48,779.5,0.145,0.192,0.118,3.44,4.25,2.6
140,828.37,875.53,782.41,0.146,0.192,0.118,3.43,4.24,2.6
140.5,831.9,879.59,785.42,0.146,0.192,0.118,3.43,4.24,2.6
141,835.43,883.61,788.81,0.146,0.191,0.118,3.42,4.22,2.61
141.5,838.95,887.61,792.37,0.146,0.191,0.119,3.42,4.21,2.61
142,842.48,891.57,795.34,0.146,0.192,0.119,3.42,4.2,2.61
142.5,846.01,895.17,798.25,0.146,0.191,0.119,3.42,4.19,2.62
143,849.54,898.8,801.39,0.146,0.191,0.12,3.42,4.18,2.62
143.5,853.08,902.72,804.72,0.146,0.191,0.12,3.42,4.16,2.62
144,856.62,906.52,807.74,0.146,0.191,0.12,3.42,4.16,2.62
144.5,860.16,910.32,811.11,0.146,0.191,0.12,3.43,4.15,2.62
145,863.7,914.25,814.16,0.146,0.19,0.121,3.43,4.15,2.64
145.5,867.25,917.94,817.24,0.146,0.189,0.121,3.44,4.13,2.65
146,870.8,921.61,820.33,0.145,0.188,0.121,3.44,4.13,2.65
146.5,874.35,925.4,823.34,0.145,0.188,0.121,3.44,4.13,2.66
147,877.91,929.08,826.28,0.145,0.187,0.121,3.44,4.12,2.67
147.5,881.48,933.01,829.51,0.145,0.186,0.121,3.44,4.12,2.68
148,885.05,937.06,832.48,0.145,0.185,0.122,3.45,4.11,2.7
148.5,888.62,941.03,835.48,0.145,0.183,0.122,3.46,4.1,2.73
149,892.2,944.81,838.6,0.144,0.182,0.122,3.47,4.09,2.75
149.5,895.79,948.36,841.8,0.144,0.181,0.122,3.48,4.08,2.77
150,899.39,951.89,845.15,0.143,0.18,0.122,3.48,4.09,2.78
150.5,902.99,955.51,848.66,0.143,0.179,0.122,3.49,4.09,2.79
151,906.6,959.32,851.78,0.143,0.178,0.122,3.5,4.1,2.82
151.5,910.22,962.92,854.88,0.142,0.177,0.122,3.51,4.1,2.82
152,913.85,966.45,858.03,0.142,0.176,0.122,3.52,4.1,2.84
152.5,917.48,970.21,861.07,0.142,0.175,0.122,3.53,4.1,2.86
153,921.13,973.95,864.17,0.141,0.173,0.122,3.54,4.1,2.88
153.5,924.78,977.47,867.35,0.141,0.173,0.122,3.56,4.11,2.9
154,928.44,980.96,870.75,0.14,0.171,0.121,3.57,4.12,2.92
154.5,932.12,984.67,873.92,0.139,0.17,0.121,3.59,4.12,2.94
155,935.8,988.39,877.18,0.139,0.17,0.121,3.6,4.13,2.95
155.5,939.5,992.1,880.64,0.138,0.168,0.12,3.62,4.15,2.97
156,943.21,995.7,884,0.137,0.167,0.12,3.64,4.17,2.99
156.5,946.92,999.7,887.58,0.137,0.167,0.12,3.65,4.18,3
157,950.65,1003.64,890.81,0.137,0.166,0.119,3.66,4.19,3.01
157.5,954.39,1007.71,894.53,0.136,0.165,0.119,3.67,4.2,3.02
158,958.15,1011.78,898.13,0.136,0.165,0.119,3.69,4.22,3.03
158.5,961.91,1015.84,901.66,0.135,0.165,0.118,3.7,4.24,3.04
159,965.69,1019.91,905.15,0.134,0.164,0.117,3.72,4.28,3.05
159.5,969.48,1023.97,908.73,0.134,0.164,0.116,3.73,4.3,3.05
160,973.28,1027.74,912.58,0.134,0.163,0.116,3.74,4.33,3.07
160.5,977.09,1031.39,915.82,0.133,0.162,0.115,3.76,4.35,3.08
161,980.92,1035.05,919.28,0.132,0.162,0.114,3.77,4.38,3.09
161.5,984.75,1038.54,923.23,0.132,0.162,0.114,3.79,4.4,3.09
162,988.6,1041.99,927.27,0.132,0.162,0.113,3.8,4.43,3.1
162.5,992.46,1045.54,931.04,0.131,0.161,0.112,3.81,4.45,3.1
163,996.34,1049.24,935.34,0.131,0.161,0.112,3.83,4.48,3.11
163.5,1000.23,1052.93,939.16,0.13,0.16,0.111,3.84,4.5,3.12
164,1004.12,1056.62,942.62,0.13,0.16,0.11,3.86,4.53,3.13
164.5,1008.04,1060.31,946.44,0.129,0.159,0.11,3.87,4.56,3.14
165,1011.96,1063.99,950.06,0.129,0.159,0.109,3.89,4.59,3.14
165.5,1015.9,1067.47,953.89,0.128,0.159,0.108,3.9,4.62,3.15
166,1019.85,1071.09,957.7,0.128,0.158,0.108,3.91,4.65,3.16
166.5,1023.81,1074.76,961.36,0.127,0.158,0.107,3.92,4.68,3.17
167,1027.79,1078.54,965.04,0.127,0.157,0.106,3.94,4.71,3.18
167.5,1031.78,1082.5,968.75,0.126,0.157,0.106,3.96,4.73,3.18
168,1035.78,1086.6,972.57,0.126,0.157,0.105,3.97,4.76,3.19
168.5,1039.8,1090.44,976.75,0.126,0.156,0.104,3.98,4.79,3.2
169,1043.83,1094.42,981.18,0.125,0.155,0.104,4,4.81,3.22
169.5,1047.87,1098.4,985.46,0.125,0.155,0.103,4.01,4.84,3.22
