sampleCm,calAge,calAgeUci,calAgeLci,sedAcc,sedAccUci,sedAccLci,sampleRes,sampleResUci,sampleResLci
170,1051.93,1102.25,989.58,0.124,0.155,0.103,4.02,4.86,3.23
170.5,1056,1106.13,993.47,0.124,0.154,0.102,4.03,4.89,3.24
171,1060.09,1109.71,997.22,0.124,0.154,0.102,4.05,4.91,3.26
171.5,1064.18,1113.25,1001.1,0.123,0.153,0.101,4.06,4.94,3.27
172,1068.3,1116.79,1005.01,0.123,0.153,0.101,4.08,4.96,3.27
172.5,1072.42,1120.33,1008.83,0.122,0.153,0.1,4.09,4.98,3.27
173,1076.56,1123.91,1012.72,0.122,0.153,0.1,4.1,5,3.27
173.5,1080.71,1127.73,1016.64,0.121,0.152,0.1,4.12,5.02,3.28
174,1084.88,1131.55,1020.58,0.121,0.152,0.099,4.14,5.03,3.29
174.5,1089.06,1135.38,1024.7,0.121,0.152,0.099,4.15,5.05,3.3
175,1093.26,1139.17,1028.9,0.12,0.151,0.099,4.16,5.08,3.31
175.5,1097.47,1143.05,1033.16,0.12,0.15,0.098,4.17,5.09,3.33
176,1101.7,1146.87,1037.41,0.119,0.15,0.098,4.19,5.11,3.34
176.5,1105.94,1150.84,1041.53,0.119,0.149,0.097,4.2,5.13,3.35
177,1110.19,1154.87,1045.99,0.119,0.149,0.097,4.22,5.15,3.37
177.5,1114.46,1159.05,1050.45,0.118,0.148,0.097,4.23,5.16,3.38
178,1118.74,1163.24,1054.69,0.118,0.147,0.097,4.25,5.18,3.4
178.5,1123.04,1167.62,1058.86,0.117,0.146,0.096,4.26,5.19,3.41
179,1127.35,1172,1062.63,0.117,0.146,0.096,4.27,5.21,3.43
179.5,1131.68,1176.34,1066.72,0.117,0.145,0.096,4.29,5.21,3.44
180,1136.03,1180.62,1070.97,0.116,0.145,0.096,4.31,5.22,3.45
180.5,1140.38,1184.9,1075.21,0.116,0.144,0.096,4.32,5.24,3.48
181,1144.76,1189.26,1079.76,0.115,0.143,0.095,4.34,5.25,3.5
181.5,1149.15,1193.58,1083.79,0.115,0.142,0.095,4.36,5.27,3.52
182,1153.55,1197.98,1088.25,0.114,0.141,0.095,4.38,5.28,3.54
182.5,1157.97,1202.36,1092.64,0.114,0.141,0.094,4.39,5.29,3.55
183,1162.41,1206.67,1096.97,0.113,0.14,0.094,4.41,5.31,3.57
183.5,1166.86,1211.13,1101.32,0.113,0.14,0.094,4.43,5.33,3.58
184,1171.32,1215.3,1105.71,0.112,0.139,0.093,4.45,5.35,3.6
184.5,1175.81,1219.41,1109.93,0.112,0.138,0.093,4.46,5.37,3.62
185,1180.3,1223.76,1114.01,0.112,0.137,0.093,4.48,5.39,3.65
185.5,1184.82,1228.19,1118.49,0.111,0.136,0.093,4.5,5.4,3.67
186,1189.35,1232.42,1123.01,0.111,0.135,0.093,4.52,5.4,3.7
186.5,1193.89,1236.55,1127.55,0.11,0.134,0.092,4.53,5.41,3.72
187,1198.46,1241.17,1132.13,0.11,0.133,0.092,4.55,5.42,3.75
187.5,1203.03,1245.83,1136.27,0.109,0.133,0.092,4.57,5.43,3.77
188,1207.63,1250.43,1141.11,0.109,0.132,0.092,4.59,5.43,3.8
188.5,1212.24,1254.95,1145.97,0.109,0.13,0.092,4.61,5.44,3.83
189,1216.87,1259.32,1150.5,0.108,0.13,0.092,4.62,5.46,3.85
189.5,1221.51,1264.1,1154.79,0.108,0.129,0.091,4.64,5.47,3.88
190,1226.17,1268.74,1159.1,0.107,0.128,0.091,4.67,5.48,3.9
190.5,1230.85,1273.5,1163.46,0.107,0.128,0.091,4.68,5.49,3.92
191,1235.54,1278.27,1167.89,0.106,0.127,0.091,4.71,5.5,3.94
191.5,1240.25,1282.81,1172.48,0.106,0.126,0.091,4.73,5.52,3.96
192,1244.98,1287.21,1176.97,0.105,0.126,0.09,4.75,5.53,3.97
192.5,1249.72,1291.61,1181.48,0.105,0.125,0.09,4.77,5.54,3.99
193,1254.48,1296.45,1186.08,0.104,0.125,0.09,4.79,5.55,4
193.5,1259.26,1301.15,1190.73,0.104,0.124,0.09,4.81,5.56,4.02
194,1264.05,1306.06,1195.44,0.104,0.124,0.09,4.82,5.58,4.03
194.5,1268.86,1311.13,1199.91,0.103,0.124,0.089,4.84,5.6,4.05
195,1273.68,1316.22,1204.39,0.103,0.123,0.089,4.86,5.61,4.06
195.5,1278.52,1320.93,1209.12,0.103,0.123,0.089,4.87,5.61,4.06
196,1283.36,1325.29,1213.54,0.102,0.123,0.089,4.89,5.62,4.07
196.5,1288.22,1329.55,1218.06,0.102,0.123,0.089,4.9,5.63,4.08
197,1293.09,1334.14,1223.05,0.102,0.122,0.089,4.91,5.65,4.09
197.5,1297.98,1339.02,1228.05,0.102,0.122,0.088,4.92,5.66,4.09
198,1302.87,1343.78,1233.08,0.101,0.122,0.088,4.93,5.67,4.09
198.5,1307.77,1348.64,1238.25,0.101,0.122,0.088,4.94,5.68,4.1
199,1312.68,1353.65,1243.6,0.101,0.122,0.088,4.95,5.7,4.11
199.5,1317.6,1359.06,1248.98,0.101,0.122,0.088,4.96,5.7,4.11
200,1322.53,1364.22,1253.99,0.101,0.121,0.088,4.97,5.7,4.12
200.5,1327.47,1369.25,1258.94,0.101,0.121,0.088,4.97,5.7,4.12
201,1332.41,1374.33,1264.14,0.1,0.121,0.087,4.98,5.72,4.13
201.5,1337.36,1379.61,1269.51,0.1,0.121,0.087,4.99,5.73,4.13
202,1342.31,1384.69,1274.6,0.1,0.121,0.087,4.99,5.73,4.13
202.5,1347.27,1389.77,1279.19,0.1,0.121,0.087,4.99,5.74,4.14
203,1352.23,1394.92,1283.9,0.1,0.121,0.087,5,5.75,4.13
203.5,1357.2,1399.96,1289.08,0.1,0.121,0.087,5,5.76,4.13
204,1362.17,1405.16,1293.96,0.1,0.121,0.087,5,5.77,4.13
204.5,1367.15,1410.29,1298.74,0.1,0.121,0.087,5.01,5.77,4.13
205,1372.12,1415.51,1303.54,0.1,0.121,0.087,5.01,5.77,4.13
205.5,1377.1,1420.65,1308.49,0.1,0.121,0.087,5.01,5.77,4.12
206,1382.07,1425.99,1313.63,0.1,0.121,0.087,5.01,5.77,4.12
206.5,1387.05,1431.17,1318.48,0.1,0.122,0.087,5.01,5.78,4.11
207,1392.03,1436.34,1323.32,0.1,0.122,0.086,5.01,5.78,4.1
207.5,1397,1441.51,1328.48,0.1,0.122,0.086,5.01,5.78,4.09
208,1401.98,1446.66,1333.76,0.1,0.122,0.086,5,5.78,4.09
208.5,1406.95,1451.63,1338.57,0.1,0.123,0.086,5,5.78,4.08
209,1411.92,1456.61,1343.29,0.1,0.123,0.087,5,5.78,4.07
209.5,1416.88,1461.66,1347.95,0.1,0.123,0.086,5,5.78,4.06
210,1421.84,1466.7,1352.45,0.1,0.123,0.086,4.99,5.78,4.05
210.5,1426.8,1471.75,1356.95,0.1,0.123,0.087,4.99,5.78,4.05
211,1431.75,1476.81,1361.44,0.1,0.123,0.087,4.98,5.77,4.05
211.5,1436.7,1481.86,1366.19,0.101,0.124,0.087,4.97,5.76,4.04
212,1441.64,1486.88,1370.94,0.101,0.124,0.087,4.97,5.76,4.04
212.5,1446.57,1491.94,1375.69,0.101,0.124,0.087,4.96,5.75,4.03
213,1451.49,1497.17,1380.43,0.101,0.124,0.087,4.95,5.75,4.03
213.5,1456.41,1502.49,1385.17,0.101,0.124,0.087,4.94,5.73,4.03
214,1461.31,1507.73,1389.91,0.101,0.124,0.087,4.93,5.73,4.03
214.5,1466.21,1512.89,1394.41,0.102,0.124,0.087,4.92,5.72,4.02
215,1471.1,1517.62,1398.84,0.102,0.125,0.088,4.91,5.71,4.01
215.5,1475.97,1522.32,1403.27,0.102,0.125,0.088,4.9,5.7,4.01
216,1480.84,1527.18,1407.7,0.102,0.125,0.088,4.88,5.69,4
216.5,1485.69,1532.15,1412.13,0.103,0.125,0.088,4.87,5.68,4
217,1490.53,1537.1,1416.79,0.103,0.125,0.088,4.86,5.67,3.99
217.5,1495.36,1541.91,1421.02,0.103,0.126,0.088,4.85,5.65,3.98
218,1500.17,1546.73,1425.21,0.103,0.126,0.089,4.84,5.64,3.98
218.5,1504.97,1551.64,1429.67,0.104,0.126,0.089,4.82,5.62,3.98
219,1509.75,1556.53,1434.54,0.104,0.126,0.089,4.81,5.6,3.97
219.5,1514.52,1561.41,1439.09,0.104,0.126,0.09,4.8,5.59,3.96
220,1519.27,1566.46,1443.48,0.105,0.127,0.09,4.78,5.57,3.95
220.5,1524.01,1571.49,1447.86,0.105,0.127,0.09,4.76,5.55,3.94
221,1528.73,1576.49,1452.34,0.105,0.127,0.09,4.74,5.53,3.92
221.5,1533.43,1581.47,1457.17,0.106,0.128,0.091,4.72,5.51,3.91
222,1538.11,1586.42,1461.37,0.106,0.128,0.091,4.7,5.48,3.9
222.5,1542.77,1591.18,1465.41,0.107,0.129,0.092,4.69,5.46,3.88
223,1547.41,1595.91,1469.62,0.107,0.129,0.092,4.67,5.44,3.86
223.5,1552.03,1600.75,1473.95,0.108,0.13,0.092,4.65,5.41,3.84
224,1556.63,1605.54,1478.26,0.108,0.131,0.093,4.63,5.38,3.83
224.5,1561.21,1610.26,1482.6,0.109,0.131,0.093,4.61,5.36,3.82
225,1565.77,1614.88,1486.86,0.109,0.132,0.094,4.58,5.33,3.79
225.5,1570.3,1619.59,1491.14,0.11,0.132,0.094,4.56,5.3,3.78
226,1574.81,1624.32,1495.39,0.11,0.133,0.095,4.53,5.28,3.77
226.5,1579.3,1628.98,1499.4,0.111,0.133,0.095,4.51,5.25,3.76
227,1583.76,1633.61,1503.4,0.111,0.133,0.096,4.49,5.21,3.75
227.5,1588.2,1638.02,1507.38,0.112,0.134,0.096,4.46,5.19,3.74
228,1592.61,1642.35,1511.36,0.113,0.134,0.097,4.43,5.15,3.72
228.5,1596.99,1646.65,1515.31,0.114,0.135,0.098,4.4,5.12,3.7
229,1601.35,1651.09,1519.31,0.114,0.136,0.098,4.37,5.09,3.69
229.5,1605.67,1655.63,1523.38,0.115,0.136,0.099,4.34,5.05,3.67
230,1609.97,1660.14,1527.37,0.116,0.137,0.1,4.32,5.02,3.65
230.5,1614.25,1664.99,1531.34,0.117,0.138,0.1,4.28,4.98,3.63
231,1618.49,1669.47,1535.39,0.118,0.139,0.101,4.25,4.95,3.61
231.5,1622.7,1673.9,1539.42,0.118,0.14,0.102,4.22,4.91,3.58
232,1626.88,1678.23,1543.1,0.119,0.14,0.103,4.19,4.87,3.56
232.5,1631.03,1682.38,1546.59,0.12,0.141,0.104,4.15,4.83,3.54
233,1635.15,1686.39,1550.06,0.121,0.143,0.104,4.13,4.79,3.51
233.5,1639.23,1690.4,1553.53,0.122,0.144,0.105,4.09,4.75,3.48
234,1643.29,1694.73,1557.21,0.123,0.145,0.106,4.06,4.71,3.45
234.5,1647.3,1699.01,1561.12,0.124,0.146,0.107,4.03,4.66,3.44
235,1651.29,1703.06,1565.51,0.125,0.147,0.108,3.99,4.62,3.41
235.5,1655.24,1707.11,1569.88,0.126,0.148,0.109,3.95,4.59,3.37
236,1659.15,1710.81,1574.24,0.128,0.15,0.11,3.91,4.55,3.34
236.5,1663.03,1714.73,1578.57,0.129,0.151,0.111,3.87,4.51,3.31
237,1666.87,1718.63,1582.89,0.13,0.152,0.112,3.84,4.46,3.28
237.5,1670.67,1722.57,1587.2,0.131,0.153,0.113,3.8,4.42,3.26
238,1674.44,1726.47,1591.32,0.133,0.155,0.115,3.76,4.37,3.23
238.5,1678.16,1730.19,1595.27,0.134,0.156,0.116,3.73,4.32,3.2
239,1681.85,1734.18,1599.21,0.136,0.158,0.117,3.68,4.28,3.16
239.5,1685.5,1738.12,1603.16,0.137,0.16,0.118,3.65,4.24,3.12
240,1689.1,1742,1606.89,0.139,0.162,0.119,3.61,4.2,3.08
240.5,1692.67,1745.56,1610.45,0.14,0.164,0.12,3.57,4.16,3.05
241,1696.19,1749.07,1614.29,0.142,0.166,0.121,3.53,4.13,3.01
241.5,1699.68,1752.54,1618.09,0.143,0.169,0.122,3.49,4.09,2.96
242,1703.12,1755.89,1621.59,0.145,0.171,0.123,3.46,4.06,2.92
242.5,1706.53,1759.14,1625.17,0.146,0.174,0.124,3.42,4.03,2.88
243,1709.9,1762.34,1628.48,0.148,0.176,0.125,3.38,4,2.84
243.5,1713.23,1765.59,1631.79,0.149,0.179,0.126,2.68,3.18,2.24
243.9,1715.87,1768.37,1634.59,0.151,0.181,0.127,2.99,3.55,2.48
244.35,1718.81,1771.46,1637.8,0.152,0.184,0.127,2.96,3.53,2.45
244.8,1721.72,1774.51,1641.04,0.154,0.187,0.128,2.93,3.51,2.41
245.25,1724.61,1777.53,1644.25,0.155,0.189,0.129,2.9,3.49,2.38
245.7,1727.46,1780.42,1647.39,0.157,0.192,0.13,2.87,3.47,2.35
246.15,1730.29,1783.23,1650.44,0.158,0.195,0.13,2.84,3.46,2.31
246.6,1733.1,1786.09,1653.53,0.16,0.197,0.13,2.82,3.45,2.28
247.05,1735.88,1788.93,1656.53,0.161,0.2,0.131,2.79,3.44,2.25
247.5,1738.63,1791.88,1659.48,0.163,0.203,0.131,2.77,3.42,2.22
247.95,1741.36,1794.63,1662.43,0.164,0.206,0.132,3.35,4.17,2.67
248.5,1744.66,1797.97,1666.14,0.166,0.209,0.133,3.01,3.76,2.39
249,1747.63,1801.06,1669.19,0.167,0.213,0.134,2.99,3.75,2.35
249.5,1750.57,1804.11,1672.12,0.169,0.216,0.134,2.96,3.73,2.31
250,1753.49,1807.09,1675.04,0.17,0.22,0.135,2.94,3.71,2.28
250.5,1756.37,1809.98,1678.12,0.172,0.223,0.135,2.91,3.69,2.25
251,1759.24,1812.84,1681.22,0.173,0.226,0.136,2.88,3.67,2.21
251.5,1762.07,1815.4,1684.2,0.175,0.229,0.137,2.86,3.66,2.18
252,1764.89,1818.67,1687.16,0.176,0.233,0.137,2.83,3.65,2.15
252.5,1767.67,1821.57,1690.12,0.178,0.237,0.138,2.81,3.63,2.11
253,1770.44,1824.12,1693.06,0.179,0.24,0.138,2.79,3.62,2.08
253.5,1773.18,1826.68,1695.99,0.18,0.243,0.139,2.77,3.61,2.06
254,1775.9,1829.39,1698.92,0.182,0.246,0.139,2.75,3.6,2.03
254.5,1778.6,1832.1,1701.84,0.183,0.249,0.14,2.73,3.58,2.01
255,1781.28,1834.66,1704.88,0.184,0.251,0.14,2.71,3.56,1.99
255.5,1783.95,1837.2,1708.09,0.186,0.253,0.141,2.69,3.54,1.97
256,1786.59,1839.79,1711.3,0.187,0.256,0.142,2.67,3.52,1.95
256.5,1789.21,1842.46,1714.54,0.189,0.258,0.142,2.65,3.51,1.94
257,1791.82,1845.2,1717.36,0.19,0.261,0.143,2.64,3.5,1.92
257.5,1794.41,1847.86,1720.36,0.19,0.264,0.143,2.63,3.5,1.9
258,1796.99,1850.41,1723.68,0.192,0.267,0.143,2.61,3.5,1.88
258.5,1799.55,1852.93,1727.07,0.193,0.269,0.143,2.59,3.5,1.86
259,1802.1,1855.54,1730.45,0.194,0.272,0.143,2.58,3.5,1.84
259.5,1804.63,1858.17,1733.83,0.195,0.275,0.143,2.56,3.5,1.82
260,1807.15,1860.98,1737.07,0.196,0.278,0.143,2.55,3.5,1.8
260.5,1809.66,1863.79,1739.87,0.197,0.28,0.143,2.54,3.49,1.79
261,1812.16,1866.01,1743.14,0.198,0.282,0.144,2.53,3.48,1.77
261.5,1814.64,1868.51,1746,0.199,0.284,0.144,2.52,3.47,1.76
262,1817.12,1870.97,1748.56,0.199,0.285,0.144,2.51,3.47,1.75
262.5,1819.59,1873.79,1751.83,0.2,0.287,0.144,2.5,3.47,1.74
263,1822.05,1876.16,1755.11,0.201,0.288,0.144,2.49,3.47,1.74
263.5,1824.5,1878.41,1758.28,0.201,0.289,0.145,2.49,3.46,1.73
264,1826.95,1880.86,1761.17,0.201,0.29,0.145,2.48,3.45,1.72
264.5,1829.39,1883.51,1764.06,0.202,0.291,0.145,2.47,3.45,1.72
265,1831.83,1886.47,1766.96,0.202,0.292,0.145,2.47,3.45,1.71
265.5,1834.26,1888.99,1769.87,0.203,0.293,0.145,2.46,3.46,1.7
266,1836.68,1891.59,1772.78,0.203,0.294,0.144,2.46,3.47,1.7
266.5,1839.11,1894.27,1775.55,0.203,0.294,0.144,2.46,3.48,1.7
267,1841.53,1896.94,1778.5,0.203,0.294,0.144,2.47,3.48,1.7
267.5,1843.95,1899.75,1781.44,0.203,0.295,0.144,2.46,3.48,1.7
268,1846.37,1902.35,1784.45,0.203,0.295,0.144,2.46,3.48,1.7
268.5,1848.79,1904.92,1787.3,0.203,0.294,0.143,2.46,3.49,1.7
269,1851.21,1907.53,1790.12,0.203,0.294,0.143,2.46,3.5,1.7
269.5,1853.63,1910.16,1792.87,0.203,0.293,0.143,2.46,3.51,1.71
270,1856.06,1912.79,1795.4,0.203,0.292,0.143,2.47,3.51,1.71
270.5,1858.49,1915.88,1798.44,0.203,0.291,0.142,2.47,3.51,1.72
271,1860.92,1918.04,1801.26,0.202,0.291,0.142,2.47,3.51,1.72
271.5,1863.35,1920.64,1803.71,0.202,0.29,0.142,2.48,3.52,1.73
272,1865.8,1923.17,1806.11,0.201,0.288,0.142,2.48,3.52,1.74
272.5,1868.24,1925.7,1808.3,0.201,0.286,0.141,2.49,3.53,1.75
273,1870.7,1928.23,1810.51,0.2,0.283,0.141,2.5,3.54,1.76
273.5,1873.16,1930.76,1813.09,0.2,0.282,0.141,2.51,3.55,1.77
274,1875.63,1933.52,1815.91,0.199,0.281,0.141,2.51,3.55,1.78
274.5,1878.11,1936.33,1818.76,0.198,0.279,0.14,2.52,3.56,1.79
275,1880.6,1939.21,1821.59,0.197,0.277,0.14,2.54,3.57,1.81
275.5,1883.1,1941.72,1824.63,0.196,0.274,0.139,2.55,3.58,1.82
276,1885.61,1944.19,1827.29,0.195,0.272,0.139,2.56,3.59,1.84
276.5,1888.13,1946.67,1830.25,0.194,0.27,0.139,2.57,3.61,1.85
277,1890.66,1949.15,1833.31,0.193,0.268,0.138,2.59,3.62,1.87
277.5,1893.21,1951.65,1836.66,0.192,0.265,0.138,2.6,3.64,1.89
278,1895.77,1953.94,1839.63,0.191,0.263,0.137,2.62,3.65,1.9
278.5,1898.35,1956.53,1842.42,0.19,0.26,0.137,2.63,3.66,1.92
279,1900.95,1959.39,1845.5,0.189,0.258,0.136,2.65,3.68,1.94
279.5,1903.56,1962.55,1848.2,0.188,0.255,0.136,2.67,3.68,1.96
280,1906.18,1965.44,1850.33,0.186,0.253,0.135,2.69,3.7,1.98
280.5,1908.83,1968.05,1852.86,0.185,0.25,0.135,2.7,3.71,2
281,1911.49,1970.66,1855.69,0.184,0.248,0.134,2.72,3.73,2.02
281.5,1914.17,1973.36,1857.94,0.183,0.245,0.133,2.74,3.76,2.04
282,1916.88,1976.29,1860.49,0.181,0.242,0.133,2.76,3.77,2.06
282.5,1919.6,1979.15,1863.35,0.18,0.24,0.132,2.78,3.78,2.09
283,1922.35,1981.7,1866.29,0.178,0.237,0.131,2.81,3.8,2.11
283.5,1925.12,1984.12,1869.27,0.177,0.234,0.13,2.83,3.85,2.14
284,1927.91,1986.97,1872.36,0.175,0.229,0.129,2.86,3.89,2.18
284.5,1930.72,1989.75,1875.72,0.174,0.226,0.128,2.88,3.92,2.21
285,1933.56,1992.65,1879.11,0.172,0.224,0.127,2.9,3.95,2.24
285.5,1936.43,1995.77,1882.53,0.171,0.221,0.126,2.93,3.98,2.26
286,1939.32,1998.78,1885.69,0.169,0.218,0.124,2.95,4.02,2.29
286.5,1942.24,2002.08,1888.75,0.168,0.215,0.123,2.97,4.06,2.32
287,1945.19,2005.08,1891.37,0.167,0.213,0.122,3,4.1,2.35
287.5,1948.16,2008.27,1894.04,0.165,0.21,0.121,3.03,4.15,2.38
288,1951.16,2011.1,1896.76,0.164,0.207,0.12,3.05,4.18,2.42
288.5,1954.2,2014.71,1899.83,0.162,0.204,0.119,3.08,4.22,2.45
289,1957.26,2018.87,1902.94,0.16,0.202,0.117,3.12,4.26,2.48
289.5,1960.36,2022.62,1906.1,0.159,0.198,0.116,3.14,4.31,2.52
290,1963.49,2026.03,1909.24,0.157,0.195,0.115,3.17,4.36,2.56
290.5,1966.65,2029.6,1912.35,0.156,0.192,0.114,3.21,4.4,2.61
291,1969.84,2033.22,1915.77,0.154,0.189,0.112,3.24,4.44,2.64
291.5,1973.07,2037.4,1919.36,0.152,0.188,0.111,3.28,4.49,2.66
292,1976.32,2041.89,1922.97,0.151,0.186,0.111,3.31,4.52,2.69
292.5,1979.61,2045.72,1926.59,0.15,0.184,0.11,3.34,4.55,2.71
293,1982.93,2050.14,1930.21,0.148,0.182,0.109,3.37,4.59,2.75
293.5,1986.28,2054.33,1933.84,0.147,0.18,0.108,3.4,4.63,2.78
294,1989.66,2057.91,1937.22,0.146,0.178,0.107,3.42,4.68,2.81
294.5,1993.07,2061.32,1940.58,0.145,0.176,0.106,3.45,4.72,2.84
295,1996.5,2064.72,1943.98,0.144,0.175,0.105,3.48,4.76,2.86
295.5,1999.97,2068.25,1947.62,0.143,0.174,0.104,3.5,4.79,2.87
296,2003.46,2072.55,1951.28,0.142,0.173,0.103,3.52,4.84,2.89
296.5,2006.98,2075.88,1954.7,0.141,0.172,0.103,3.55,4.88,2.91
297,2010.52,2079.21,1958.17,0.14,0.17,0.102,3.57,4.91,2.94
297.5,2014.09,2083.04,1961.67,0.139,0.169,0.101,3.6,4.94,2.96
298,2017.68,2087.37,1965.22,0.138,0.167,0.1,3.62,4.98,2.99
298.5,2021.3,2092.03,1968.81,0.137,0.166,0.1,3.64,5.01,3.01
299,2024.94,2097.01,1972.43,0.136,0.165,0.099,3.66,5.04,3.03
299.5,2028.61,2102.02,1976.15,0.136,0.164,0.098,3.69,5.08,3.05
300,2032.3,2107.06,1979.96,0.135,0.163,0.097,3.71,5.13,3.07
300.5,2036.01,2112.13,1983.79,0.134,0.162,0.097,3.73,5.17,3.09
301,2039.74,2117.23,1987.64,0.133,0.161,0.096,3.75,5.2,3.11
301.5,2043.49,2122.22,1991.51,0.133,0.16,0.096,3.77,5.22,3.13
302,2047.26,2126.46,1995.18,0.132,0.159,0.095,3.79,5.24,3.15
302.5,2051.05,2130.71,1998.91,0.131,0.158,0.095,3.81,5.26,3.16
303,2054.86,2134.98,2002.66,0.131,0.158,0.095,3.83,5.28,3.17
303.5,2058.69,2139.52,2006.29,0.13,0.157,0.094,3.84,5.29,3.18
304,2062.54,2144.59,2010.18,0.13,0.157,0.094,3.86,5.31,3.19
304.5,2066.4,2149.71,2014.18,0.129,0.156,0.094,3.87,5.32,3.2
305,2070.28,2155,2017.97,0.129,0.156,0.094,3.89,5.34,3.2
305.5,2074.18,2160.31,2021.77,0.128,0.155,0.093,3.9,5.36,3.22
306,2078.09,2165.64,2025.6,0.128,0.155,0.093,3.91,5.37,3.23
306.5,2082.02,2170.99,2029.85,0.127,0.155,0.093,3.93,5.39,3.23
307,2085.96,2176.35,2034.04,0.127,0.154,0.093,3.94,5.4,3.24
307.5,2089.91,2181.46,2038.08,0.126,0.154,0.092,3.95,5.41,3.25
308,2093.88,2186,2041.98,0.126,0.153,0.092,3.97,5.41,3.26
308.5,2097.86,2191,2046,0.126,0.153,0.092,3.98,5.42,3.27
309,2101.86,2196.23,2050.02,0.125,0.153,0.092,4,5.43,3.27
309.5,2105.86,2201.45,2054.07,0.125,0.153,0.092,4.01,5.43,3.28
310,2109.88,2206.01,2058.13,0.124,0.152,0.092,4.02,5.44,3.29
310.5,2113.9,2211.55,2062.34,0.124,0.152,0.092,4.03,5.45,3.29
311,2117.94,2217.09,2066.43,0.124,0.152,0.092,4.04,5.46,3.3
311.5,2121.98,2222.46,2070.17,0.123,0.151,0.091,4.05,5.47,3.3
312,2126.04,2227.72,2073.92,0.123,0.151,0.091,4.05,5.48,3.3
312.5,2130.1,2232.98,2077.69,0.123,0.151,0.091,4.06,5.48,3.3
313,2134.17,2238.24,2081.47,0.123,0.151,0.091,4.07,5.48,3.31
313.5,2138.24,2243.5,2085.27,0.123,0.151,0.091,4.07,5.48,3.31
314,2142.33,2248.76,2089.07,0.123,0.151,0.091,4.08,5.48,3.31
314.5,2146.41,2254.02,2092.88,0.122,0.151,0.091,4.08,5.48,3.31
315,2150.51,2259.26,2096.71,0.122,0.151,0.091,4.09,5.47,3.31
315.5,2154.6,2264.51,2100.97,0.122,0.151,0.092,4.09,5.46,3.31
316,2158.71,2269.74,2104.72,0.122,0.151,0.092,4.09,5.45,3.31
316.5,2162.81,2274.97,2108.48,0.122,0.151,0.092,4.1,5.45,3.31
317,2166.92,2280.56,2112.25,0.122,0.151,0.092,4.1,5.44,3.31
317.5,2171.03,2285.96,2116.11,0.122,0.151,0.092,4.11,5.43,3.3
318,2175.14,2290.88,2119.86,0.122,0.152,0.092,4.11,5.42,3.3
318.5,2179.25,2295.97,2123.95,0.122,0.152,0.092,4.1,5.41,3.3
319,2183.36,2301.22,2128.34,0.122,0.152,0.093,4.1,5.4,3.3
319.5,2187.48,2306.47,2132.55,0.122,0.152,0.093,4.1,5.38,3.3
320,2191.59,2311.76,2136.38,0.122,0.152,0.093,4.1,5.37,3.29
320.5,2195.7,2317.04,2140.05,0.122,0.152,0.093,4.1,5.35,3.29
321,2199.81,2322.03,2143.77,0.122,0.152,0.094,4.1,5.33,3.28
321.5,2203.91,2327.01,2147.83,0.122,0.153,0.094,4.09,5.32,3.28
322,2208.02,2331.96,2151.85,0.122,0.153,0.094,4.09,5.3,3.27
322.5,2212.12,2337,2155.83,0.122,0.153,0.094,4.09,5.29,3.26
323,2216.21,2342.03,2159.57,0.123,0.154,0.095,4.08,5.27,3.26
323.5,2220.3,2346.95,2163.63,0.123,0.154,0.095,4.07,5.25,3.25
324,2224.39,2351.84,2167.79,0.123,0.154,0.096,4.07,5.22,3.24
324.5,2228.47,2356.91,2171.94,0.123,0.155,0.096,4.06,5.2,3.23
325,2232.54,2361.99,2176.15,0.123,0.155,0.097,4.06,5.17,3.22
325.5,2236.61,2367.04,2180.09,0.123,0.156,0.097,4.05,5.14,3.21
326,2240.67,2372.06,2184.06,0.124,0.156,0.098,4.04,5.1,3.2
326.5,2244.72,2377.04,2187.98,0.124,0.157,0.099,4.03,5.07,3.19
327,2248.76,2381.99,2191.78,0.124,0.157,0.099,4.02,5.04,3.19
