sampleCm,calAge,calAgeUci,calAgeLci,sedAcc,sedAccUci,sedAccLci,sampleRes,sampleResUci,sampleResLci
327.5,2252.79,2386.9,2195.47,0.125,0.157,0.1,4.01,5,3.18
328,2256.81,2391.72,2199.32,0.125,0.158,0.101,4,4.97,3.17
328.5,2260.82,2396.21,2202.93,0.125,0.158,0.101,3.99,4.94,3.16
329,2264.82,2400.69,2206.91,0.126,0.159,0.102,3.98,4.92,3.15
329.5,2268.81,2405.39,2211.26,0.126,0.16,0.102,3.96,4.89,3.13
330,2272.79,2410.04,2215.02,0.127,0.16,0.103,3.94,4.87,3.12
330.5,2276.75,2414.57,2218.67,0.127,0.161,0.103,3.93,4.83,3.11
331,2280.7,2419,2222.5,0.128,0.162,0.104,3.92,4.8,3.09
331.5,2284.64,2422.86,2226.24,0.128,0.163,0.105,3.9,4.78,3.07
332,2288.56,2426.66,2229.96,0.129,0.164,0.105,3.88,4.77,3.05
332.5,2292.46,2430.95,2233.42,0.129,0.165,0.105,3.87,4.75,3.03
333,2296.35,2435.31,2236.57,0.13,0.166,0.106,3.85,4.72,3.01
333.5,2300.23,2439.63,2240.23,0.13,0.167,0.106,3.83,4.7,2.99
334,2304.08,2444.29,2243.91,0.131,0.168,0.107,3.82,4.68,2.98
334.5,2307.92,2449.03,2247.58,0.132,0.169,0.107,3.8,4.66,2.96
335,2311.74,2453.61,2251.23,0.132,0.17,0.108,3.78,4.63,2.94
335.5,2315.55,2457.71,2255.1,0.133,0.171,0.109,3.76,4.61,2.92
336,2319.33,2461.77,2258.97,0.134,0.172,0.109,3.74,4.58,2.9
336.5,2323.09,2466.25,2262.82,0.135,0.174,0.11,3.71,4.56,2.88
337,2326.84,2470.2,2266.33,0.136,0.175,0.11,3.69,4.54,2.85
337.5,2330.56,2474.03,2269.51,0.136,0.177,0.111,3.67,4.51,2.83
338,2334.26,2478.01,2272.71,0.137,0.179,0.111,3.64,4.49,2.8
338.5,2337.94,2481.78,2276.35,0.139,0.18,0.112,3.61,4.46,2.77
339,2341.59,2485.28,2280.08,0.14,0.182,0.113,3.58,4.43,2.74
339.5,2345.22,2488.92,2283.39,0.141,0.184,0.114,3.55,4.39,2.71
340,2348.83,2492.61,2286.67,0.142,0.187,0.114,3.53,4.37,2.68
340.5,2352.42,2496.3,2289.81,0.143,0.189,0.115,3.5,4.34,2.64
341,2355.97,2499.76,2293.03,0.144,0.191,0.116,3.47,4.33,2.61
341.5,2359.51,2503.15,2296.49,0.145,0.194,0.116,3.45,4.3,2.58
342,2363.02,2506.53,2299.41,0.146,0.196,0.117,3.42,4.28,2.55
342.5,2366.51,2510.17,2302.32,0.147,0.199,0.117,3.4,4.26,2.52
343,2369.97,2513.58,2305.37,0.148,0.201,0.118,3.38,4.24,2.49
343.5,2373.41,2516.95,2308.61,0.149,0.206,0.118,3.35,4.23,2.43
344,2376.82,2520.26,2311.88,0.15,0.21,0.118,2.67,3.38,1.91
344.4,2379.53,2522.87,2314.31,0.151,0.212,0.119,2.98,3.79,2.13
344.85,2382.57,2525.66,2316.6,0.152,0.214,0.119,2.96,3.77,2.1
345.3,2385.59,2528.31,2319.3,0.153,0.217,0.12,2.94,3.76,2.07
345.75,2388.59,2530.92,2322.04,0.154,0.222,0.12,2.92,3.74,2.03
346.2,2391.57,2533.48,2324.62,0.155,0.223,0.121,2.9,3.72,2.02
346.65,2394.53,2536.01,2326.95,0.156,0.225,0.122,2.88,3.7,2
347.1,2397.47,2538.41,2329.3,0.157,0.226,0.122,2.86,3.69,1.99
347.55,2400.4,2540.54,2331.63,0.158,0.23,0.123,2.84,3.67,1.96
348,2403.31,2542.52,2334.25,0.159,0.233,0.123,3.14,4.05,2.15
348.5,2406.51,2545.23,2337.21,0.161,0.236,0.124,3.11,4.03,2.12
349,2409.7,2547.69,2340.06,0.162,0.24,0.125,3.09,4.01,2.09
349.5,2412.87,2550.02,2342.9,0.163,0.244,0.126,3.07,3.98,2.05
350,2416.01,2552.31,2345.47,0.164,0.249,0.126,3.05,3.96,2.01
350.5,2419.13,2554.78,2347.93,0.165,0.254,0.127,3.03,3.94,1.97
351,2422.24,2557.19,2350.41,0.166,0.258,0.128,3,3.92,1.94
351.5,2425.32,2559.37,2353.12,0.167,0.263,0.128,2.99,3.89,1.9
352,2428.38,2561.51,2355.59,0.168,0.269,0.129,2.97,3.87,1.86
352.5,2431.41,2563.6,2357.88,0.169,0.276,0.13,2.95,3.85,1.81
353,2434.43,2565.92,2360.41,0.17,0.284,0.131,2.94,3.82,1.76
353.5,2437.43,2568.57,2362.92,0.171,0.291,0.132,2.92,3.8,1.72
354,2440.41,2570.86,2365.26,0.172,0.298,0.132,2.9,3.78,1.68
354.5,2443.37,2572.94,2367.43,0.173,0.303,0.133,2.88,3.76,1.65
355,2446.3,2575.05,2369.56,0.174,0.308,0.134,2.87,3.74,1.62
355.5,2449.22,2577.11,2371.68,0.175,0.314,0.135,2.85,3.72,1.59
356,2452.12,2579.13,2373.8,0.176,0.319,0.135,2.83,3.69,1.57
356.5,2455,2581.12,2375.91,0.178,0.325,0.136,2.82,3.67,1.54
357,2457.86,2583.01,2378.01,0.179,0.329,0.137,2.8,3.64,1.52
357.5,2460.7,2584.77,2380.11,0.18,0.333,0.138,2.78,3.62,1.5
358,2463.52,2586.61,2382.2,0.181,0.339,0.139,2.77,3.6,1.47
358.5,2466.32,2588.41,2384.03,0.182,0.344,0.14,2.75,3.57,1.45
359,2469.11,2590.18,2385.8,0.183,0.348,0.141,2.74,3.55,1.44
359.5,2471.88,2591.91,2387.59,0.184,0.352,0.142,2.72,3.53,1.42
360,2474.63,2593.43,2389.75,0.185,0.357,0.143,2.7,3.51,1.4
360.5,2477.36,2594.82,2391.76,0.186,0.364,0.144,2.69,3.48,1.37
361,2480.07,2596.24,2393.64,0.187,0.371,0.144,2.67,3.46,1.35
361.5,2482.76,2598.03,2395.51,0.188,0.378,0.145,2.66,3.45,1.32
362,2485.44,2599.95,2397.39,0.189,0.386,0.146,2.64,3.43,1.3
362.5,2488.1,2601.28,2399.45,0.19,0.392,0.147,2.63,3.4,1.27
363,2490.75,2602.58,2401.75,0.191,0.399,0.148,2.61,3.38,1.25
363.5,2493.37,2603.85,2404.06,0.193,0.405,0.149,2.6,3.35,1.24
364,2495.98,2605.09,2406.36,0.194,0.411,0.15,2.58,3.33,1.22
364.5,2498.57,2606.31,2408.53,0.195,0.417,0.151,2.57,3.3,1.2
365,2501.15,2607.55,2410.48,0.196,0.423,0.153,2.55,3.27,1.18
365.5,2503.71,2609.22,2412.13,0.197,0.429,0.154,2.54,3.26,1.17
366,2506.26,2611.14,2413.78,0.198,0.435,0.155,2.53,3.23,1.15
366.5,2508.78,2612.79,2415.43,0.199,0.442,0.156,2.51,3.21,1.13
367,2511.3,2614.21,2417.09,0.2,0.45,0.157,2.5,3.19,1.11
367.5,2513.79,2615.6,2419,0.201,0.461,0.158,2.48,3.17,1.09
368,2516.28,2617.02,2420.96,0.202,0.464,0.159,2.47,3.15,1.08
368.5,2518.74,2618.87,2423.09,0.204,0.471,0.159,2.46,3.14,1.06
369,2521.19,2621,2425.22,0.204,0.473,0.16,2.45,3.12,1.06
369.5,2523.63,2622.7,2427.35,0.205,0.476,0.162,2.43,3.09,1.05
370,2526.05,2624.72,2429.64,0.206,0.485,0.163,2.42,3.07,1.03
370.5,2528.46,2626.45,2431.71,0.208,0.495,0.164,2.41,3.04,1.01
371,2530.85,2628.07,2433.77,0.209,0.503,0.165,2.39,3.03,1
371.5,2533.23,2630.03,2435.84,0.21,0.507,0.166,2.38,3.01,0.99
372,2535.6,2631.83,2437.72,0.211,0.51,0.167,2.37,2.99,0.98
372.5,2537.95,2633.52,2439.6,0.213,0.517,0.168,2.35,2.97,0.97
373,2540.28,2635.02,2441.49,0.214,0.518,0.17,2.34,2.94,0.97
373.5,2542.61,2636.58,2443.49,0.215,0.525,0.171,2.33,2.93,0.95
374,2544.92,2638.44,2445.53,0.216,0.534,0.171,2.31,2.92,0.94
374.5,2547.22,2640.55,2447.59,0.218,0.534,0.171,2.3,2.91,0.93
375,2549.5,2642.72,2449.65,0.219,0.531,0.172,2.29,2.91,0.92
375.5,2551.77,2644.64,2451.73,0.22,0.526,0.173,2.28,2.89,0.93
376,2554.03,2646.8,2453.83,0.221,0.527,0.174,2.26,2.88,0.92
376.5,2556.28,2648.67,2455.94,0.223,0.532,0.174,2.24,2.86,0.92
377,2558.51,2649.95,2458.06,0.224,0.531,0.175,2.23,2.85,0.93
377.5,2560.74,2651.85,2460.21,0.225,0.529,0.175,2.22,2.85,0.94
378,2562.95,2654.03,2462.66,0.227,0.535,0.176,2.2,2.84,0.93
378.5,2565.14,2656.19,2465.13,0.228,0.54,0.176,2.19,2.83,0.91
379,2567.33,2658.31,2467.62,0.23,0.536,0.177,2.18,2.82,0.91
379.5,2569.51,2660.23,2470.14,0.231,0.531,0.177,2.17,2.82,0.91
380,2571.67,2661.75,2472.68,0.232,0.528,0.177,2.15,2.82,0.92
380.5,2573.82,2663.57,2475.24,0.233,0.529,0.177,2.14,2.82,0.93
381,2575.97,2664.88,2477.82,0.234,0.53,0.177,2.14,2.82,0.93
381.5,2578.1,2666.7,2480.39,0.234,0.528,0.177,2.13,2.82,0.94
382,2580.22,2668.29,2482.79,0.236,0.527,0.176,2.12,2.83,0.94
382.5,2582.33,2670.24,2485.22,0.237,0.524,0.176,2.11,2.84,0.95
383,2584.43,2671.99,2487.67,0.237,0.516,0.176,2.11,2.84,0.96
383.5,2586.53,2673.84,2490.3,0.238,0.517,0.175,2.1,2.85,0.96
384,2588.61,2675.79,2492.93,0.239,0.516,0.175,2.1,2.86,0.96
384.5,2590.68,2677.72,2495.45,0.239,0.516,0.174,2.09,2.87,0.97
385,2592.75,2679.62,2497.98,0.24,0.523,0.174,2.09,2.87,0.96
385.5,2594.8,2680.84,2500.54,0.241,0.521,0.173,2.07,2.88,0.96
386,2596.85,2682.63,2503.12,0.242,0.518,0.173,2.07,2.89,0.97
386.5,2598.89,2684.47,2505.71,0.243,0.519,0.173,2.06,2.89,0.96
387,2600.93,2686.09,2508.39,0.244,0.519,0.173,2.05,2.9,0.96
387.5,2602.95,2687.38,2511.21,0.245,0.52,0.172,2.04,2.91,0.96
388,2604.97,2688.66,2514.06,0.246,0.52,0.172,2.03,2.91,0.96
388.5,2606.98,2689.99,2516.69,0.247,0.519,0.171,2.02,2.92,0.96
389,2608.98,2691.19,2519.33,0.248,0.515,0.171,2.01,2.93,0.97
389.5,2610.98,2692.68,2522,0.249,0.516,0.17,2.01,2.94,0.97
390,2612.98,2694.62,2524.68,0.25,0.519,0.169,2,2.95,0.96
390.5,2614.96,2696.47,2527.54,0.25,0.516,0.169,2,2.97,0.97
391,2616.94,2697.98,2530.19,0.251,0.522,0.168,1.99,2.98,0.96
391.5,2618.92,2699.67,2532.39,0.252,0.526,0.167,1.99,2.99,0.95
392,2620.89,2701.55,2534.6,0.252,0.526,0.167,1.98,3,0.95
392.5,2622.85,2703.41,2536.84,0.253,0.526,0.167,1.98,3,0.95
393,2624.81,2704.92,2539.08,0.254,0.525,0.166,1.97,3.01,0.95
393.5,2626.77,2706.38,2541.43,0.254,0.532,0.166,1.97,3.01,0.94
394,2628.72,2707.83,2543.99,0.255,0.538,0.165,1.96,3.03,0.93
394.5,2630.67,2709.23,2546.54,0.256,0.546,0.165,1.96,3.03,0.92
395,2632.62,2710.66,2549.19,0.256,0.552,0.165,1.95,3.04,0.91
395.5,2634.56,2712.37,2551.66,0.257,0.554,0.164,1.94,3.04,0.9
396,2636.5,2713.89,2554.31,0.257,0.555,0.164,1.94,3.06,0.9
396.5,2638.43,2715.5,2556.76,0.258,0.557,0.163,1.94,3.07,0.9
397,2640.37,2716.97,2559.22,0.258,0.558,0.163,1.94,3.08,0.9
397.5,2642.3,2718.41,2561.81,0.258,0.556,0.162,1.94,3.08,0.9
398,2644.23,2719.8,2564.66,0.259,0.557,0.161,1.93,3.1,0.9
398.5,2646.16,2721.18,2567.51,0.259,0.56,0.161,1.93,3.11,0.89
399,2648.08,2722.51,2570.38,0.259,0.565,0.16,1.93,3.12,0.89
399.5,2650.01,2723.83,2573.27,0.258,0.565,0.16,1.94,3.12,0.89
400,2651.93,2725.44,2576.17,0.258,0.566,0.16,1.94,3.13,0.88
400.5,2653.86,2726.7,2578.92,0.258,0.567,0.159,1.94,3.14,0.88
401,2655.78,2728,2581.21,0.258,0.565,0.159,1.94,3.14,0.89
401.5,2657.71,2729.62,2583.72,0.258,0.566,0.159,1.94,3.15,0.88
402,2659.63,2731.11,2587.04,0.258,0.565,0.158,1.94,3.16,0.88
402.5,2661.55,2732.58,2590.31,0.257,0.566,0.158,1.94,3.16,0.88
403,2663.48,2734.05,2593.52,0.257,0.564,0.158,1.95,3.16,0.89
403.5,2665.4,2735.78,2596.1,0.257,0.562,0.158,1.94,3.17,0.89
404,2667.33,2737.63,2598.51,0.257,0.563,0.158,1.94,3.17,0.89
404.5,2669.26,2739.47,2600.94,0.257,0.563,0.158,1.94,3.17,0.89
405,2671.19,2740.77,2603.36,0.257,0.563,0.157,1.95,3.18,0.89
405.5,2673.12,2741.96,2605.64,0.255,0.561,0.157,1.96,3.19,0.89
406,2675.06,2743.48,2608.21,0.255,0.559,0.156,1.96,3.2,0.89
406.5,2676.99,2745.07,2610.8,0.254,0.557,0.156,1.97,3.2,0.9
407,2678.93,2746.53,2613.39,0.254,0.55,0.156,1.97,3.2,0.91
407.5,2680.88,2747.89,2615.99,0.253,0.543,0.156,1.98,3.2,0.92
408,2682.82,2749.24,2618.64,0.252,0.536,0.157,1.98,3.19,0.93
408.5,2684.77,2750.65,2620.84,0.252,0.524,0.156,1.99,3.2,0.95
409,2686.73,2752.26,2622.96,0.25,0.523,0.156,2,3.21,0.96
409.5,2688.69,2753.73,2625.19,0.25,0.524,0.156,2,3.21,0.95
410,2690.65,2755.02,2627.63,0.249,0.521,0.156,2.01,3.21,0.96
410.5,2692.62,2756.48,2630.45,0.248,0.514,0.156,2.02,3.21,0.97
411,2694.59,2758.04,2633.53,0.248,0.51,0.155,2.02,3.22,0.98
411.5,2696.57,2760.01,2635.73,0.247,0.503,0.155,2.03,3.22,0.99
412,2698.55,2761.97,2638.01,0.246,0.498,0.155,2.03,3.22,1
412.5,2700.54,2764.02,2640.37,0.246,0.496,0.155,2.04,3.23,1.01
413,2702.53,2765.65,2642.78,0.245,0.496,0.154,2.04,3.24,1.01
413.5,2704.53,2767,2645.5,0.244,0.49,0.154,2.05,3.25,1.02
414,2706.54,2768.3,2648.14,0.243,0.485,0.153,2.06,3.26,1.03
414.5,2708.55,2769.79,2650.67,0.242,0.48,0.153,2.07,3.27,1.04
415,2710.57,2771.51,2653.37,0.241,0.478,0.152,2.07,3.28,1.05
415.5,2712.6,2773.6,2655.96,0.24,0.473,0.152,2.08,3.29,1.06
416,2714.64,2775.84,2658.32,0.239,0.464,0.152,2.09,3.3,1.08
416.5,2716.68,2777.97,2660.61,0.239,0.458,0.151,2.1,3.3,1.09
417,2718.73,2780.45,2663.19,0.237,0.455,0.151,2.11,3.31,1.1
417.5,2720.79,2782.55,2665.36,0.236,0.457,0.151,2.12,3.31,1.1
418,2722.86,2784.57,2667.63,0.235,0.454,0.15,2.13,3.33,1.1
418.5,2724.93,2786.66,2669.92,0.234,0.451,0.15,2.14,3.34,1.11
419,2727.02,2788.28,2672.3,0.233,0.449,0.149,2.14,3.35,1.11
419.5,2729.12,2790.15,2674.96,0.232,0.449,0.149,2.15,3.36,1.11
420,2731.22,2792.13,2677.62,0.231,0.449,0.148,2.16,3.37,1.11
420.5,2733.34,2793.71,2679.87,0.23,0.447,0.148,2.17,3.38,1.12
421,2735.46,2795.36,2682.09,0.23,0.442,0.147,2.18,3.39,1.13
421.5,2737.6,2797.7,2684.47,0.228,0.438,0.147,2.19,3.4,1.14
422,2739.74,2800.16,2687.03,0.227,0.428,0.146,2.2,3.42,1.17
422.5,2741.9,2802.15,2689.75,0.226,0.424,0.146,2.21,3.43,1.18
423,2744.07,2804.13,2691.8,0.225,0.419,0.145,2.23,3.45,1.19
423.5,2746.25,2807.06,2694.32,0.224,0.417,0.144,2.24,3.47,1.2
424,2748.44,2809.46,2696.41,0.222,0.411,0.144,2.25,3.48,1.22
424.5,2750.65,2812.25,2698.52,0.22,0.405,0.143,2.27,3.49,1.23
425,2752.87,2815.17,2701.11,0.219,0.402,0.143,2.28,3.51,1.24
425.5,2755.1,2817.58,2703.68,0.218,0.397,0.142,2.3,3.53,1.26
426,2757.35,2819.49,2705.96,0.216,0.392,0.141,2.31,3.54,1.28
426.5,2759.61,2821.87,2708.06,0.215,0.388,0.141,2.33,3.55,1.29
427,2761.89,2823.87,2710.23,0.214,0.385,0.14,2.34,3.56,1.3
427.5,2764.18,2826.41,2712.64,0.212,0.379,0.14,2.35,3.58,1.32
428,2766.49,2828.95,2715.05,0.211,0.376,0.139,2.37,3.59,1.33
428.5,2768.82,2831.49,2717.49,0.209,0.372,0.139,2.39,3.6,1.34
429,2771.16,2834.37,2720.01,0.208,0.368,0.138,2.41,3.63,1.36
429.5,2773.52,2836.86,2722.74,0.206,0.365,0.137,2.43,3.66,1.37
430,2775.9,2839.35,2724.97,0.204,0.36,0.136,2.45,3.69,1.39
430.5,2778.3,2841.98,2727.52,0.203,0.357,0.134,2.46,3.72,1.4
431,2780.72,2845.03,2729.75,0.202,0.353,0.133,2.48,3.75,1.42
431.5,2783.15,2848.11,2732.43,0.2,0.349,0.132,2.5,3.78,1.43
432,2785.61,2850.91,2735.11,0.198,0.344,0.132,2.52,3.8,1.45
432.5,2788.08,2853.41,2737.78,0.197,0.339,0.131,2.54,3.82,1.48
433,2790.58,2856.16,2740.62,0.195,0.334,0.13,2.56,3.83,1.5
433.5,2793.09,2859.16,2743.36,0.193,0.329,0.13,2.59,3.85,1.52
434,2795.63,2862.47,2746.04,0.191,0.324,0.129,2.61,3.87,1.54
434.5,2798.18,2865.51,2748.64,0.19,0.319,0.129,2.64,3.89,1.57
435,2800.76,2868.62,2751.37,0.188,0.314,0.128,2.66,3.91,1.59
435.5,2803.37,2871.99,2753.73,0.186,0.308,0.127,2.68,3.93,1.62
436,2805.99,2874.98,2756.46,0.185,0.303,0.126,2.7,3.96,1.65
436.5,2808.64,2878.03,2758.61,0.183,0.298,0.126,2.73,3.98,1.68
437,2811.31,2880.97,2760.92,0.181,0.293,0.125,2.76,3.99,1.71
437.5,2814,2883.7,2762.99,0.18,0.288,0.125,2.78,4.01,1.74
438,2816.72,2886.69,2765.6,0.178,0.285,0.124,2.81,4.03,1.76
438.5,2819.46,2889.7,2768.41,0.176,0.281,0.124,2.84,4.05,1.78
439,2822.23,2892.65,2770.94,0.174,0.277,0.123,2.87,4.07,1.8
439.5,2825.02,2895.85,2773.93,0.173,0.273,0.122,2.89,4.09,1.83
440,2827.84,2899.48,2776.62,0.171,0.268,0.122,2.92,4.1,1.86
440.5,2830.69,2903.05,2779.72,0.17,0.264,0.122,2.95,4.11,1.9
441,2833.56,2906.62,2782.84,0.168,0.26,0.121,2.97,4.13,1.92
441.5,2836.46,2910.02,2785.66,0.167,0.256,0.121,2.99,4.15,1.95
442,2839.38,2913.07,2788.36,0.165,0.253,0.12,3.02,4.17,1.98
442.5,2842.34,2916.81,2791.31,0.164,0.249,0.12,3.05,4.17,2.01
443,2845.32,2920.27,2794.6,0.162,0.245,0.12,3.08,4.18,2.04
443.5,2848.33,2923.98,2797.66,0.161,0.241,0.119,4.48,6.04,2.98
444.22,2852.71,2929.35,2801.31,0.159,0.237,0.119,4.53,6.06,3.04
444.94,2857.16,2934.91,2805.24,0.157,0.232,0.118,4.59,6.08,3.1
445.66,2861.66,2940.79,2809.21,0.155,0.227,0.118,4.65,6.11,3.18
446.38,2866.24,2945.96,2813.87,0.153,0.222,0.117,4.71,6.14,3.25
447.1,2870.87,2951.6,2818.14,0.151,0.217,0.117,4.77,6.14,3.32
447.82,2875.57,2957.58,2822.24,0.149,0.213,0.117,4.56,5.83,3.19
448.5,2880.07,2963.23,2825.79,0.148,0.211,0.116,3.39,4.3,2.37
449,2883.42,2967.35,2828.65,0.146,0.208,0.116,3.42,4.31,2.4
449.5,2886.8,2971.1,2831.54,0.145,0.205,0.116,3.46,4.33,2.44
450,2890.22,2974.85,2834.48,0.143,0.202,0.115,3.49,4.34,2.48
450.5,2893.67,2978.61,2837.46,0.142,0.198,0.115,3.52,4.34,2.52
451,2897.15,2982.39,2840.42,0.14,0.195,0.115,3.56,4.35,2.57
451.5,2900.67,2986.17,2843.56,0.139,0.192,0.115,3.59,4.36,2.61
452,2904.22,2989.96,2846.32,0.138,0.188,0.114,3.63,4.38,2.65
452.5,2907.81,2993.75,2849.48,0.137,0.185,0.114,3.66,4.4,2.7
453,2911.44,2997.56,2852.79,0.135,0.183,0.113,3.69,4.43,2.74
453.5,2915.1,3001.73,2856.1,0.134,0.18,0.112,3.72,4.46,2.78
454,2918.79,3005.91,2858.87,0.133,0.178,0.111,3.76,4.49,2.81
454.5,2922.52,3010.09,2861.97,0.132,0.176,0.111,3.79,4.52,2.84
455,2926.28,3014.28,2865.43,0.131,0.174,0.11,3.82,4.56,2.87
455.5,2930.08,3018.46,2868.93,0.13,0.172,0.109,3.86,4.59,2.9
456,2933.91,3022.65,2872.42,0.129,0.17,0.108,3.88,4.62,2.93
456.5,2937.77,3026.75,2875.34,0.128,0.169,0.108,3.92,4.64,2.96
457,2941.66,3030.44,2878.3,0.127,0.168,0.107,3.94,4.68,2.98
457.5,2945.59,3033.99,2881.7,0.126,0.167,0.106,3.97,4.72,3
458,2949.54,3037.9,2885.29,0.125,0.166,0.105,3.99,4.75,3.01
458.5,2953.53,3041.99,2888.7,0.124,0.165,0.105,4.02,4.78,3.02
459,2957.55,3046.09,2892.49,0.124,0.164,0.104,4.04,4.8,3.05
459.5,2961.59,3050.19,2896.29,0.123,0.163,0.104,4.07,4.83,3.07
460,2965.67,3054.45,2900.28,0.122,0.161,0.103,4.09,4.86,3.1
460.5,2969.77,3058.71,2903.74,0.121,0.161,0.102,4.12,4.88,3.12
461,2973.9,3062.86,2907.86,0.121,0.159,0.102,4.14,4.91,3.14
461.5,2978.06,3066.87,2911.82,0.12,0.159,0.101,4.16,4.94,3.15
462,2982.25,3071.11,2915.72,0.119,0.158,0.101,4.19,4.97,3.17
462.5,2986.46,3075.41,2919.89,0.119,0.156,0.1,4.21,5,3.2
463,2990.7,3079.66,2924.14,0.118,0.155,0.099,4.23,5.03,3.23
463.5,2994.96,3083.85,2927.9,0.118,0.154,0.099,4.25,5.06,3.25
464,2999.25,3088.04,2931.7,0.117,0.154,0.098,4.28,5.09,3.25
464.5,3003.56,3092.24,2935.55,0.116,0.153,0.098,4.3,5.13,3.27
465,3007.9,3096.44,2939.4,0.116,0.152,0.097,4.32,5.16,3.29
465.5,3012.26,3100.64,2943.26,0.115,0.151,0.096,4.34,5.19,3.31
466,3016.64,3104.85,2947.14,0.115,0.15,0.096,4.36,5.21,3.33
466.5,3021.04,3109.06,2950.97,0.114,0.149,0.095,4.38,5.24,3.36
467,3025.47,3113.26,2954.84,0.114,0.148,0.095,4.4,5.27,3.38
467.5,3029.92,3116.76,2958.72,0.113,0.147,0.095,4.42,5.29,3.39
468,3034.39,3120.26,2962.57,0.113,0.146,0.094,4.43,5.32,3.42
468.5,3038.88,3124.1,2966.35,0.112,0.146,0.094,4.45,5.34,3.43
469,3043.39,3128.35,2970.52,0.112,0.145,0.093,4.47,5.36,3.45
469.5,3047.92,3132.61,2974.51,0.111,0.145,0.093,4.49,5.39,3.46
470,3052.47,3136.87,2978.7,0.111,0.144,0.092,4.5,5.41,3.47
470.5,3057.04,3141.12,2982.93,0.111,0.143,0.092,4.52,5.43,3.49
471,3061.62,3145.3,2987.01,0.11,0.142,0.092,4.54,5.45,3.51
471.5,3066.22,3149.35,2991.06,0.11,0.142,0.091,4.56,5.47,3.52
472,3070.84,3153.4,2995.47,0.109,0.141,0.091,4.57,5.48,3.54
472.5,3075.48,3157.53,2999.9,0.109,0.141,0.091,4.59,5.49,3.55
473,3080.13,3161.98,3004.49,0.109,0.14,0.091,4.6,5.5,3.58
473.5,3084.8,3166.64,3009.21,0.108,0.138,0.091,4.62,5.51,3.62
474,3089.48,3170.87,3013.38,0.108,0.137,0.09,4.63,5.53,3.65
474.5,3094.18,3175.35,3017.94,0.108,0.136,0.09,4.65,5.54,3.68
475,3098.89,3179.82,3022.63,0.107,0.136,0.09,4.66,5.55,3.69
475.5,3103.61,3184.1,3027.45,0.107,0.136,0.09,4.67,5.56,3.69
476,3108.35,3188.75,3031.86,0.107,0.135,0.09,4.69,5.57,3.7
476.5,3113.1,3193.21,3036.01,0.106,0.135,0.09,4.7,5.58,3.71
477,3117.86,3197.57,3040.31,0.106,0.134,0.09,4.71,5.58,3.72
477.5,3122.63,3201.75,3045.44,0.106,0.134,0.09,4.72,5.58,3.74
478,3127.42,3205.92,3049.97,0.106,0.133,0.09,4.74,5.58,3.77
478.5,3132.21,3210.1,3054.17,0.105,0.133,0.09,4.75,5.58,3.77
479,3137.02,3214.28,3058.51,0.105,0.132,0.09,4.76,5.58,3.78
479.5,3141.83,3218.46,3062.89,0.105,0.132,0.089,4.77,5.59,3.78
480,3146.66,3222.64,3067.69,0.105,0.132,0.089,4.78,5.59,3.77
480.5,3151.49,3226.82,3072.51,0.104,0.132,0.089,4.79,5.59,3.78
481,3156.33,3231.11,3077.37,0.104,0.131,0.089,4.79,5.59,3.81
481.5,3161.18,3235.45,3082.06,0.104,0.131,0.089,4.8,5.6,3.83
482,3166.03,3239.85,3086.63,0.104,0.13,0.089,4.82,5.6,3.84
482.5,3170.89,3243.97,3091.71,0.104,0.13,0.089,4.82,5.6,3.84
483,3175.76,3248.47,3096.47,0.104,0.13,0.089,4.83,5.59,3.85
483.5,3180.63,3253.25,3101,0.104,0.13,0.089,4.83,5.59,3.85
484,3185.51,3258.16,3105.98,0.103,0.13,0.089,4.84,5.6,3.85
484.5,3190.39,3262.93,3110.69,0.103,0.129,0.089,4.84,5.6,3.87
485,3195.28,3267.71,3115.31,0.103,0.128,0.089,4.85,5.59,3.89
485.5,3200.16,3272.19,3120.38,0.103,0.128,0.089,4.85,5.59,3.91
