sampleCm,calAge,calAgeUci,calAgeLci,sedAcc,sedAccUci,sedAccLci,sampleRes,sampleResUci,sampleResLci
486,3205.06,3276.57,3125.48,0.103,0.128,0.089,4.85,5.59,3.91
486.5,3209.95,3281.17,3130.59,0.103,0.128,0.089,4.85,5.6,3.9
487,3214.85,3285.28,3135.72,0.103,0.128,0.089,4.85,5.6,3.92
487.5,3219.75,3289.69,3140.82,0.103,0.127,0.089,4.85,5.6,3.92
488,3224.65,3294.17,3145.76,0.103,0.128,0.089,4.86,5.6,3.92
488.5,3229.55,3298.99,3150.88,0.103,0.128,0.089,4.86,5.6,3.9
489,3234.45,3303.83,3156.17,0.103,0.128,0.089,4.86,5.6,3.9
489.5,3239.35,3308.59,3161.45,0.103,0.128,0.089,4.87,5.62,3.9
490,3244.25,3313.33,3166.72,0.103,0.129,0.089,4.87,5.65,3.89
490.5,3249.15,3317.95,3171.87,0.103,0.129,0.088,4.87,5.66,3.88
491,3254.05,3322.72,3177.08,0.102,0.129,0.088,4.88,5.67,3.88
491.5,3258.95,3327.27,3182.29,0.102,0.129,0.088,4.88,5.68,3.87
492,3263.86,3331.73,3187.5,0.102,0.129,0.088,4.88,5.7,3.87
492.5,3268.76,3336.38,3192.74,0.102,0.129,0.087,4.88,5.72,3.87
493,3273.67,3341.1,3197.37,0.102,0.129,0.087,4.88,5.73,3.88
493.5,3278.58,3345.63,3202.3,0.103,0.129,0.087,4.87,5.74,3.89
494,3283.49,3350.14,3207.71,0.103,0.128,0.087,4.88,5.76,3.89
494.5,3288.4,3354.21,3213.02,0.103,0.128,0.087,4.87,5.77,3.9
495,3293.32,3359.11,3218.2,0.103,0.128,0.087,4.88,5.78,3.91
495.5,3298.23,3364.19,3223.17,0.103,0.128,0.086,4.88,5.79,3.91
496,3303.15,3368.88,3227.72,0.102,0.127,0.086,4.88,5.79,3.92
496.5,3308.08,3372.95,3231.91,0.103,0.127,0.086,4.88,5.8,3.93
497,3313.01,3377.85,3236.58,0.102,0.127,0.086,4.88,5.81,3.94
497.5,3317.94,3382.35,3242.81,0.102,0.127,0.086,4.88,5.82,3.95
498,3322.87,3387.19,3249.12,0.102,0.127,0.086,4.89,5.83,3.95
498.5,3327.81,3392.73,3254.84,0.102,0.127,0.085,4.89,5.86,3.95
499,3332.76,3397.58,3259.99,0.102,0.127,0.085,4.9,5.88,3.95
499.5,3337.71,3402.28,3265.16,0.102,0.127,0.085,4.9,5.9,3.95
500,3342.66,3406.97,3270.35,0.102,0.127,0.085,4.91,5.91,3.95
500.5,3347.62,3411.67,3275.57,0.102,0.126,0.085,4.92,5.91,3.96
501,3352.58,3416.36,3280.81,0.101,0.126,0.084,4.93,5.92,3.97
501.5,3357.55,3421.06,3285.66,0.101,0.126,0.084,4.93,5.93,3.98
502,3362.53,3425.75,3290.6,0.101,0.125,0.084,4.94,5.94,3.99
502.5,3367.51,3430.45,3296.4,0.101,0.125,0.084,4.94,5.96,3.99
503,3372.5,3435.15,3301.3,0.101,0.125,0.084,4.95,5.98,3.99
503.5,3377.5,3439.84,3306,0.101,0.125,0.083,4.96,6,3.99
504,3382.5,3444.58,3311.65,0.101,0.125,0.083,4.96,6.01,4
504.5,3387.51,3449.63,3317.33,0.101,0.125,0.083,4.97,6.04,4
505,3392.53,3454.68,3322.86,0.1,0.125,0.083,4.98,6.06,4.01
505.5,3397.55,3459.75,3328.09,0.1,0.124,0.082,4.99,6.08,4.02
506,3402.58,3464.75,3333.29,0.1,0.124,0.082,5,6.11,4.03
506.5,3407.62,3469.89,3338.51,0.1,0.123,0.082,5.01,6.12,4.05
507,3412.67,3474.98,3343.74,0.1,0.123,0.082,5.02,6.13,4.07
507.5,3417.73,3480.07,3349.25,0.099,0.123,0.081,5.03,6.14,4.08
508,3422.8,3484.88,3354.93,0.099,0.122,0.081,5.03,6.15,4.09
508.5,3427.87,3489.8,3360.62,0.099,0.122,0.081,5.04,6.15,4.09
509,3432.95,3494.91,3365.83,0.099,0.122,0.081,5.05,6.15,4.1
509.5,3438.05,3500.01,3369.92,0.099,0.121,0.081,5.06,6.16,4.12
510,3443.15,3505.11,3375.46,0.099,0.121,0.081,5.07,6.17,4.13
510.5,3448.27,3510.26,3381.05,0.098,0.121,0.081,5.08,6.18,4.14
511,3453.39,3515.52,3385.95,0.098,0.12,0.081,5.09,6.19,4.15
511.5,3458.52,3520.62,3391.01,0.098,0.12,0.081,5.1,6.2,4.17
512,3463.67,3525.71,3395.81,0.098,0.12,0.08,5.11,6.22,4.18
512.5,3468.83,3530.87,3400.63,0.098,0.119,0.08,5.13,6.23,4.2
513,3473.99,3535.89,3405.46,0.097,0.119,0.08,5.14,6.24,4.22
513.5,3479.17,3541,3410.51,0.097,0.118,0.08,5.15,6.25,4.24
514,3484.36,3546.29,3415.78,0.097,0.117,0.08,5.16,6.25,4.26
514.5,3489.56,3551.58,3421.47,0.097,0.117,0.08,5.17,6.27,4.27
515,3494.78,3556.85,3426.64,0.096,0.116,0.079,5.19,6.3,4.3
515.5,3500,3562.12,3432.48,0.096,0.116,0.079,5.2,6.32,4.31
516,3505.24,3567.66,3437.84,0.096,0.116,0.079,5.22,6.34,4.32
516.5,3510.5,3572.98,3442.54,0.096,0.115,0.079,5.23,6.37,4.34
517,3515.76,3578.15,3446.98,0.095,0.114,0.078,5.24,6.38,4.37
517.5,3521.04,3583.3,3452.75,0.095,0.114,0.078,5.26,6.38,4.39
518,3526.33,3588.27,3458.8,0.095,0.113,0.078,5.27,6.38,4.42
518.5,3531.64,3593.31,3464.88,0.095,0.113,0.078,5.29,6.4,4.44
519,3536.96,3598.42,3470.89,0.094,0.112,0.078,5.3,6.4,4.46
519.5,3542.3,3603.73,3476.46,0.094,0.112,0.078,5.31,6.42,4.48
520,3547.64,3609.15,3481.97,0.094,0.111,0.078,5.33,6.44,4.5
520.5,3553.01,3614.67,3487.6,0.094,0.111,0.077,5.34,6.45,4.52
521,3558.39,3620.18,3493.05,0.093,0.11,0.077,5.36,6.47,4.53
521.5,3563.78,3625.49,3498.34,0.093,0.11,0.077,5.37,6.49,4.55
522,3569.19,3630.97,3503.65,0.093,0.11,0.077,5.39,6.5,4.56
522.5,3574.62,3636.45,3508.98,0.092,0.109,0.077,5.41,6.51,4.58
523,3580.06,3641.96,3514.33,0.092,0.109,0.077,5.42,6.51,4.61
523.5,3585.52,3647.42,3519.96,0.092,0.108,0.077,5.44,6.53,4.62
524,3590.99,3652.88,3525.57,0.092,0.108,0.076,5.46,6.55,4.65
524.5,3596.48,3658.5,3530.74,0.091,0.107,0.076,5.47,6.57,4.67
525,3601.99,3663.96,3535.92,0.091,0.107,0.076,5.49,6.59,4.69
525.5,3607.52,3669.31,3541.31,0.091,0.106,0.076,5.51,6.6,4.71
526,3613.06,3675.08,3546.67,0.09,0.106,0.076,5.53,6.62,4.73
526.5,3618.62,3680.9,3552.07,0.09,0.105,0.075,5.55,6.62,4.76
527,3624.2,3686.89,3557.51,0.09,0.104,0.075,5.57,6.64,4.79
527.5,3629.8,3692.91,3563,0.089,0.104,0.075,5.59,6.67,4.81
528,3635.41,3699.08,3568.53,0.089,0.103,0.075,5.62,6.69,4.84
528.5,3641.04,3705.39,3573.78,0.089,0.103,0.075,5.64,6.71,4.87
529,3646.7,3711.31,3579.15,0.088,0.102,0.074,5.66,6.72,4.89
529.5,3652.37,3717.18,3584.71,0.088,0.102,0.074,5.68,6.73,4.9
530,3658.06,3723.09,3590.29,0.088,0.102,0.074,5.7,6.75,4.92
530.5,3663.77,3729.02,3595.89,0.087,0.101,0.074,5.72,6.77,4.93
531,3669.5,3734.93,3601.63,0.087,0.101,0.074,5.74,6.79,4.93
531.5,3675.25,3740.95,3607.68,0.087,0.101,0.073,5.76,6.81,4.95
532,3681.02,3747.08,3613.55,0.087,0.101,0.073,5.78,6.82,4.96
532.5,3686.8,3753.16,3619.85,0.086,0.1,0.073,5.8,6.84,4.98
533,3692.6,3759.08,3625.45,0.086,0.1,0.073,5.82,6.86,4.99
533.5,3698.43,3765.12,3631.01,0.086,0.1,0.073,5.83,6.89,5
534,3704.26,3771.07,3636.78,0.085,0.1,0.072,5.85,6.91,5.01
534.5,3710.11,3777.2,3642.6,0.085,0.1,0.072,5.87,6.93,5.02
535,3715.98,3783.29,3648.73,0.085,0.099,0.072,5.88,6.95,5.03
535.5,3721.87,3789.24,3654.88,0.085,0.099,0.072,5.89,6.98,5.04
536,3727.76,3795.33,3660.75,0.085,0.099,0.071,5.91,7,5.05
536.5,3733.68,3801.2,3666.13,0.084,0.099,0.071,5.92,7.01,5.06
537,3739.6,3807.03,3671.89,0.084,0.099,0.071,5.93,7.03,5.07
537.5,3745.54,3812.87,3677.82,0.084,0.099,0.071,5.95,7.06,5.07
538,3751.49,3819.14,3683.76,0.084,0.098,0.071,5.96,7.07,5.08
538.5,3757.46,3825.41,3689.79,0.084,0.098,0.071,5.98,7.09,5.09
539,3763.43,3831.86,3695.7,0.083,0.098,0.07,5.99,7.11,5.1
539.5,3769.42,3838.64,3701.74,0.083,0.098,0.07,6,7.12,5.1
540,3775.42,3844.51,3708.03,0.083,0.098,0.07,6.01,7.12,5.1
540.5,3781.42,3850.75,3713.69,0.083,0.098,0.07,6.02,7.13,5.1
541,3787.44,3857.32,3719.72,0.083,0.098,0.07,6.03,7.14,5.11
541.5,3793.47,3863.84,3725.6,0.083,0.098,0.07,6.04,7.15,5.1
542,3799.5,3870.6,3731.63,0.083,0.098,0.07,6.05,7.16,5.11
542.5,3805.54,3877.2,3737.75,0.083,0.098,0.07,4.84,5.73,4.09
542.9,3810.38,3882.23,3742.51,0.083,0.098,0.07,7.27,8.61,6.14
543.5,3817.65,3889.93,3749.15,0.082,0.098,0.07,7.28,8.63,6.15
544.1,3824.93,3897.76,3755.87,0.082,0.098,0.069,7.29,8.64,6.14
544.7,3832.22,3905.33,3762.84,0.082,0.098,0.069,7.3,8.65,6.14
545.3,3839.52,3912.87,3769.57,0.082,0.098,0.069,7.3,8.66,6.14
545.9,3846.82,3920.41,3776.98,0.082,0.098,0.069,7.3,8.66,6.14
546.5,3854.13,3927.54,3784,0.082,0.098,0.069,6.09,7.22,5.12
547,3860.22,3934.51,3790.13,0.082,0.098,0.069,6.09,7.21,5.12
547.5,3866.32,3941.35,3795.96,0.082,0.098,0.069,6.1,7.21,5.12
548,3872.42,3947.99,3802.27,0.082,0.098,0.069,6.1,7.21,5.13
548.5,3878.53,3954.62,3808.76,0.082,0.098,0.069,6.1,7.21,5.12
549,3884.63,3961.32,3815.3,0.082,0.098,0.069,6.1,7.2,5.12
549.5,3890.74,3967.41,3821.72,0.082,0.098,0.069,6.1,7.2,5.12
550,3896.85,3974.39,3827.76,0.082,0.098,0.069,6.1,7.2,5.12
550.5,3902.96,3981.25,3833.57,0.082,0.098,0.07,6.1,7.19,5.12
551,3909.06,3987.49,3839.76,0.082,0.098,0.07,6.09,7.19,5.13
551.5,3915.17,3994.21,3846.04,0.082,0.098,0.07,6.09,7.19,5.13
552,3921.28,4001.58,3852.31,0.082,0.097,0.069,6.09,7.2,5.13
552.5,3927.38,4008.75,3858.6,0.082,0.098,0.069,6.09,7.2,5.13
553,3933.49,4015.46,3864.46,0.082,0.098,0.07,6.09,7.19,5.12
553.5,3939.59,4021.7,3870.17,0.082,0.098,0.07,6.09,7.18,5.12
554,3945.69,4028.61,3876.19,0.082,0.098,0.07,6.08,7.17,5.12
554.5,3951.78,4035.49,3882.33,0.082,0.098,0.07,6.07,7.16,5.1
555,3957.87,4042.37,3888.41,0.082,0.098,0.07,6.07,7.16,5.1
555.5,3963.96,4048.21,3894.36,0.082,0.098,0.07,6.06,7.15,5.1
556,3970.04,4054.74,3900.27,0.083,0.098,0.07,6.06,7.15,5.1
556.5,3976.11,4061.49,3906.12,0.083,0.098,0.07,6.05,7.15,5.1
557,3982.18,4068.22,3911.97,0.083,0.098,0.07,6.04,7.15,5.1
557.5,3988.24,4074.97,3917.82,0.083,0.098,0.07,6.04,7.16,5.09
558,3994.3,4081.93,3924.06,0.083,0.098,0.07,6.03,7.16,5.09
558.5,4000.35,4088.79,3930.31,0.083,0.098,0.07,6.02,7.14,5.09
559,4006.39,4095.44,3936.08,0.083,0.098,0.07,6.01,7.13,5.08
559.5,4012.42,4102.06,3942.15,0.083,0.098,0.07,6,7.12,5.08
560,4018.44,4108.59,3948.28,0.084,0.098,0.07,5.99,7.1,5.08
560.5,4024.46,4115.34,3954.25,0.084,0.098,0.07,5.97,7.1,5.09
561,4030.46,4121.99,3960.21,0.084,0.098,0.071,5.96,7.09,5.09
561.5,4036.45,4128.43,3966.16,0.084,0.098,0.071,5.95,7.08,5.08
562,4042.44,4135.15,3971.9,0.084,0.098,0.071,5.94,7.08,5.08
562.5,4048.41,4141.9,3977.2,0.084,0.099,0.071,5.92,7.07,5.07
563,4054.37,4148.13,3982.66,0.085,0.098,0.071,5.91,7.07,5.08
563.5,4060.32,4154.25,3988.26,0.085,0.098,0.071,5.9,7.05,5.08
564,4066.25,4160.48,3994.09,0.085,0.099,0.071,5.87,7.04,5.06
564.5,4072.17,4166.72,4000.03,0.085,0.099,0.071,5.86,7.05,5.06
565,4078.08,4172.93,4005.97,0.086,0.099,0.071,5.84,7.04,5.04
565.5,4083.97,4179.09,4011.77,0.086,0.1,0.071,5.82,7.02,5.02
566,4089.85,4185.14,4017.4,0.086,0.1,0.071,5.81,7.01,5.01
566.5,4095.71,4190.96,4023.03,0.086,0.1,0.071,5.79,7,5.01
567,4101.56,4196.74,4028.77,0.087,0.1,0.071,5.77,6.99,5
567.5,4107.39,4202.47,4034.56,0.087,0.1,0.072,5.75,6.98,4.99
568,4113.21,4208.02,4040.34,0.087,0.1,0.072,5.73,6.96,4.98
568.5,4119.01,4213.5,4046.11,0.088,0.101,0.072,5.71,6.96,4.96
569,4124.79,4219.4,4051.88,0.088,0.101,0.072,5.69,6.94,4.95
569.5,4130.55,4224.95,4057.63,0.088,0.101,0.072,5.67,6.92,4.93
570,4136.29,4231.02,4063.38,0.089,0.102,0.072,5.65,6.9,4.92
570.5,4142.01,4237.43,4069.06,0.089,0.102,0.073,5.62,6.88,4.9
571,4147.72,4243.33,4074.14,0.089,0.103,0.073,5.59,6.87,4.88
571.5,4153.4,4249.03,4079.32,0.09,0.103,0.073,5.57,6.85,4.86
572,4159.07,4254.69,4084.99,0.09,0.103,0.073,5.55,6.83,4.83
572.5,4164.71,4260.29,4090.64,0.09,0.104,0.073,5.53,6.81,4.8
573,4170.34,4265.84,4096.29,0.091,0.105,0.074,5.51,6.79,4.78
573.5,4175.95,4271.16,4101.92,0.091,0.105,0.074,5.49,6.77,4.75
574,4181.54,4276.18,4107.31,0.091,0.106,0.074,5.47,6.75,4.72
574.5,4187.11,4281.15,4112.43,0.092,0.106,0.074,5.45,6.73,4.7
575,4192.66,4286.06,4117.81,0.092,0.107,0.074,5.44,6.71,4.67
575.5,4198.2,4291.42,4123.39,0.092,0.108,0.075,5.42,6.69,4.65
576,4203.71,4297.36,4128.83,0.093,0.108,0.075,5.4,6.67,4.62
576.5,4209.22,4303.81,4134.07,0.093,0.109,0.075,5.38,6.66,4.59
577,4214.7,4309.86,4139.34,0.093,0.109,0.075,5.37,6.65,4.57
577.5,4220.17,4315.31,4144.23,0.093,0.11,0.075,5.35,6.64,4.55
578,4225.62,4320.46,4149.11,0.094,0.111,0.076,5.33,6.62,4.52
578.5,4231.05,4325.69,4153.99,0.094,0.111,0.076,5.32,6.6,4.49
579,4236.47,4331.55,4158.85,0.094,0.112,0.076,5.3,6.58,4.46
579.5,4241.88,4336.9,4163.96,0.095,0.113,0.076,5.28,6.56,4.44
580,4247.26,4342.27,4169.24,0.095,0.113,0.076,5.26,6.54,4.42
580.5,4252.64,4347.38,4174.51,0.095,0.114,0.077,5.25,6.52,4.38
581,4257.99,4353.8,4179.94,0.096,0.115,0.077,5.23,6.51,4.36
581.5,4263.34,4359.82,4185.48,0.096,0.115,0.077,5.22,6.49,4.33
582,4268.67,4365.78,4191.54,0.096,0.116,0.077,5.2,6.47,4.31
582.5,4273.98,4371.46,4197.59,0.096,0.116,0.077,5.18,6.46,4.3
583,4279.28,4377.63,4203.64,0.097,0.117,0.078,5.17,6.45,4.29
583.5,4284.57,4383.42,4209.45,0.097,0.117,0.078,5.15,6.43,4.27
584,4289.85,4388.99,4214.95,0.097,0.118,0.078,5.14,6.42,4.24
584.5,4295.11,4395.59,4220.45,0.097,0.118,0.078,5.13,6.4,4.22
585,4300.36,4401.77,4225.7,0.098,0.119,0.078,5.11,6.38,4.2
585.5,4305.59,4408.2,4230.69,0.098,0.12,0.079,5.09,6.35,4.18
586,4310.82,4414.28,4236.1,0.098,0.12,0.079,5.08,6.33,4.16
586.5,4316.03,4419.91,4241.77,0.099,0.121,0.079,5.07,6.31,4.13
587,4321.23,4424.99,4247.39,0.099,0.122,0.08,5.06,6.28,4.11
587.5,4326.42,4430.98,4252.45,0.099,0.122,0.08,5.05,6.25,4.09
588,4331.6,4436.86,4257.86,0.099,0.123,0.08,5.03,6.23,4.06
588.5,4336.77,4442.97,4262.91,0.099,0.124,0.081,5.03,6.2,4.04
589,4341.92,4448.4,4268.16,0.1,0.124,0.081,5.02,6.18,4.02
589.5,4347.07,4454.35,4273.06,0.1,0.125,0.081,5.01,6.15,4.01
590,4352.2,4460.12,4278.3,0.1,0.125,0.082,5,6.12,3.99
590.5,4357.33,4465.85,4283.78,0.1,0.126,0.082,4.99,6.09,3.97
591,4362.45,4471.54,4288.66,0.101,0.127,0.083,4.97,6.06,3.95
591.5,4367.55,4476.95,4293.53,0.101,0.127,0.083,4.97,6.04,3.93
592,4372.65,4481.95,4298.39,0.101,0.128,0.083,4.96,6.02,3.92
592.5,4377.74,4486.93,4303.25,0.101,0.128,0.083,4.95,6,3.91
593,4382.82,4492.12,4308.26,0.101,0.128,0.084,4.94,5.96,3.89
593.5,4387.89,4497.49,4313.1,0.101,0.129,0.084,4.93,5.94,3.87
594,4392.95,4503.17,4317.81,0.102,0.129,0.084,4.92,5.92,3.87
594.5,4398.01,4509.12,4322.85,0.102,0.13,0.085,4.91,5.91,3.85
595,4403.06,4515.06,4328.03,0.102,0.13,0.085,4.9,5.91,3.84
595.5,4408.1,4520.97,4332.81,0.102,0.131,0.085,4.89,5.91,3.82
596,4413.13,4526.85,4337.7,0.102,0.131,0.085,4.89,5.89,3.81
596.5,4418.16,4532.69,4342.51,0.102,0.132,0.085,4.88,5.87,3.79
597,4423.18,4538.51,4346.99,0.103,0.132,0.085,4.87,5.85,3.78
597.5,4428.2,4544.24,4351.62,0.103,0.133,0.086,4.87,5.84,3.77
598,4433.21,4549.53,4356.36,0.103,0.133,0.086,4.86,5.83,3.75
598.5,4438.21,4555.21,4361.09,0.103,0.134,0.086,4.86,5.82,3.74
599,4443.21,4560.86,4365.82,0.103,0.134,0.086,4.85,5.8,3.73
599.5,4448.2,4566.47,4370.55,0.103,0.135,0.086,4.85,5.79,3.71
600,4453.19,4571.88,4375.18,0.103,0.135,0.087,4.84,5.78,3.7
600.5,4458.17,4576.8,4379.69,0.103,0.136,0.087,4.83,5.77,3.69
601,4463.15,4581.68,4384.09,0.104,0.136,0.087,4.83,5.75,3.69
601.5,4468.12,4586.51,4388.88,0.104,0.136,0.087,4.82,5.73,3.68
602,4473.09,4591.6,4393.84,0.104,0.136,0.088,4.81,5.7,3.68
602.5,4478.06,4596.94,4398.69,0.104,0.136,0.088,4.81,5.67,3.68
603,4483.02,4602.24,4403.28,0.104,0.136,0.089,4.81,5.65,3.68
603.5,4487.98,4607.45,4408.02,0.104,0.136,0.089,4.8,5.63,3.67
604,4492.94,4612.49,4412.39,0.104,0.136,0.089,4.81,5.62,3.67
604.5,4497.89,4617.48,4417.12,0.104,0.137,0.089,4.8,5.6,3.66
605,4502.84,4622.44,4421.88,0.104,0.137,0.089,4.79,5.59,3.65
605.5,4507.79,4627.35,4426.06,0.104,0.137,0.089,4.79,5.59,3.65
606,4512.74,4632.23,4430.48,0.104,0.138,0.089,4.79,5.59,3.62
606.5,4517.69,4637.06,4435.79,0.104,0.138,0.089,4.79,5.6,3.62
607,4522.63,4641.85,4440.41,0.105,0.138,0.089,4.78,5.59,3.62
607.5,4527.58,4646.61,4444.83,0.105,0.138,0.089,4.78,5.61,3.62
608,4532.52,4651.32,4449.63,0.105,0.139,0.089,4.78,5.62,3.59
608.5,4537.46,4656,4454.47,0.105,0.14,0.089,4.77,5.63,3.58
609,4542.41,4660.72,4458.99,0.105,0.14,0.089,4.77,5.64,3.57
609.5,4547.36,4665.58,4463.35,0.105,0.14,0.089,4.78,5.65,3.56
610,4552.3,4670.42,4467.55,0.105,0.141,0.088,4.78,5.65,3.55
610.5,4557.25,4675.22,4471.73,0.105,0.141,0.088,4.78,5.66,3.54
611,4562.2,4679.99,4475.82,0.105,0.141,0.088,4.78,5.67,3.54
611.5,4567.16,4684.62,4479.88,0.105,0.141,0.088,4.78,5.68,3.55
612,4572.11,4689.09,4483.95,0.105,0.141,0.088,4.78,5.69,3.55
612.5,4577.07,4693.53,4488.01,0.105,0.141,0.088,4.78,5.7,3.55
613,4582.03,4697.95,4492.37,0.104,0.141,0.087,4.79,5.72,3.54
613.5,4587,4702.33,4496.77,0.104,0.141,0.087,4.79,5.73,3.54
614,4591.97,4706.68,4500.78,0.104,0.142,0.087,4.79,5.74,3.53
614.5,4596.95,4711.03,4504.97,0.104,0.141,0.087,4.79,5.75,3.54
615,4601.93,4715.6,4509.56,0.104,0.141,0.087,4.79,5.77,3.53
615.5,4606.92,4720.14,4513.55,0.104,0.142,0.086,4.8,5.78,3.52
616,4611.91,4724.65,4517.59,0.104,0.143,0.086,4.81,5.8,3.5
616.5,4616.91,4729.12,4522.26,0.104,0.143,0.086,4.82,5.81,3.5
617,4621.92,4733.52,4527.07,0.103,0.143,0.086,4.84,5.83,3.51
617.5,4626.94,4737.6,4532.06,0.103,0.142,0.086,4.84,5.84,3.51
618,4631.96,4742.03,4536.7,0.103,0.143,0.085,4.85,5.85,3.51
618.5,4636.99,4746.39,4541.14,0.103,0.142,0.085,4.86,5.87,3.51
619,4642.03,4750.37,4545.64,0.102,0.142,0.085,4.88,5.88,3.51
619.5,4647.08,4754.75,4550.44,0.102,0.142,0.085,4.89,5.9,3.51
620,4652.13,4759.04,4555.19,0.102,0.142,0.085,4.9,5.91,3.52
620.5,4657.2,4763.11,4559.55,0.102,0.141,0.084,4.92,5.93,3.54
621,4662.28,4767.18,4564.01,0.101,0.141,0.084,4.93,5.94,3.55
621.5,4667.36,4771.24,4568.64,0.101,0.14,0.084,4.95,5.96,3.58
622,4672.46,4775.3,4573.26,0.101,0.139,0.084,4.96,5.97,3.59
622.5,4677.57,4779.73,4577.77,0.1,0.139,0.083,4.98,5.99,3.61
623,4682.69,4784.05,4582.3,0.1,0.138,0.083,4.99,6.01,3.62
623.5,4687.83,4788.17,4586.62,0.1,0.138,0.083,5.01,6.02,3.64
624,4692.97,4792.29,4591.2,0.1,0.137,0.083,5.02,6.03,3.66
624.5,4698.13,4796.24,4595.37,0.099,0.136,0.083,5.04,6.04,3.68
625,4703.3,4800.18,4599.51,0.099,0.134,0.083,5.06,6.05,3.72
625.5,4708.49,4804.12,4603.86,0.099,0.133,0.082,5.08,6.06,3.75
626,4713.69,4808.07,4608.24,0.098,0.133,0.082,5.09,6.07,3.77
626.5,4718.9,4812.02,4612.92,0.098,0.132,0.082,5.12,6.09,3.78
627,4724.13,4815.97,4617.71,0.097,0.132,0.082,5.14,6.09,3.79
627.5,4729.38,4819.93,4622.73,0.097,0.131,0.082,5.16,6.1,3.81
628,4734.64,4823.9,4627.71,0.097,0.131,0.082,5.17,6.11,3.82
628.5,4739.92,4827.87,4632.62,0.096,0.13,0.082,5.2,6.13,3.84
629,4745.21,4831.85,4637.36,0.096,0.129,0.081,5.22,6.16,3.87
629.5,4750.52,4836.09,4642.39,0.095,0.128,0.081,5.24,6.18,3.9
630,4755.85,4840.59,4647.57,0.095,0.128,0.081,5.26,6.2,3.91
630.5,4761.19,4845.11,4652.8,0.095,0.127,0.08,5.28,6.23,3.94
631,4766.55,4849.53,4658.07,0.094,0.126,0.08,5.3,6.25,3.97
631.5,4771.94,4853.44,4663.17,0.094,0.125,0.08,5.32,6.26,3.99
632,4777.34,4857.23,4668.13,0.094,0.125,0.079,5.35,6.29,4.01
632.5,4782.76,4861.49,4673.12,0.093,0.124,0.079,5.37,6.31,4.02
633,4788.2,4865.48,4678.01,0.093,0.124,0.079,5.39,6.33,4.04
633.5,4793.66,4869.94,4682.86,0.092,0.123,0.079,5.41,6.37,4.06
634,4799.14,4874.86,4687.76,0.092,0.122,0.078,5.44,6.39,4.09
634.5,4804.64,4880.16,4692.71,0.091,0.122,0.078,5.47,6.42,4.11
635,4810.16,4884.13,4697.71,0.091,0.121,0.078,5.49,6.44,4.12
635.5,4815.71,4888.49,4702.98,0.091,0.12,0.077,5.52,6.47,4.15
636,4821.27,4892.89,4708.66,0.09,0.119,0.077,5.55,6.49,4.2
636.5,4826.86,4897.76,4714.47,0.089,0.118,0.077,5.59,6.51,4.25
637,4832.47,4902.44,4720.01,0.089,0.116,0.077,5.62,6.53,4.3
637.5,4838.11,4906.97,4725.48,0.089,0.115,0.076,5.65,6.57,4.35
638,4843.77,4911.77,4730.75,0.088,0.114,0.076,5.68,6.6,4.39
638.5,4849.45,4916.72,4736.07,0.087,0.113,0.075,5.72,6.64,4.43
639,4855.16,4922.4,4741.54,0.087,0.112,0.075,5.75,6.7,4.48
639.5,4860.89,4927.48,4747.32,0.086,0.11,0.074,5.78,6.74,4.53
640,4866.65,4932.33,4753.16,0.086,0.109,0.074,5.81,6.8,4.6
640.5,4872.44,4937.2,4759.05,0.086,0.108,0.073,5.84,6.85,4.65
641,4878.24,4942.47,4764.57,0.085,0.107,0.073,5.88,6.89,4.68
641.5,4884.08,4947.49,4770.14,0.085,0.106,0.072,5.91,6.92,4.72
642,4889.94,4953.17,4775.99,0.084,0.105,0.072,5.95,6.96,4.77
642.5,4895.82,4959.17,4781.9,0.084,0.104,0.071,5.98,6.99,4.83
643,4901.72,4964.45,4787.87,0.083,0.103,0.071,6.01,7.03,4.87
643.5,4907.65,4969.43,4793.88,0.083,0.102,0.071,6.04,7.07,4.91
644,4913.6,4974.37,4800.14,0.082,0.101,0.07,6.07,7.11,4.94
