Sample_ID,sample_number,top_cm,age_yrBP,Pinus hap,Pinus dip,Pinus undiff,Picea,Abies,Pseudotsuga/Larix,Juniperus-type,Tsuga heterophylla,Tsuga mertensiana,Taxus brevifolia,Myrica,Ericaceae,Alnus,Alnus rubra-type,Alnus sinuata-type,Corylus,Betula,Salix,P. balsamifera-type,P. tremuloides-type,Populus undiff.,Fraxinus,Quercus,Sambucus,Acer incana,Rosaceae,Prunus,Spiraea,Amelanchier,Rubus,Potentilla,Ceanothus,Shepherdia,Eleagnus argentea-type,Rhus,Arceuthobium,Ephedra,Sarcobatus,Unknown betuloid,Other trees and shrubs,Cereal-type,Poaceae,Cyperaceae,Artemisia,Ambrosia-type,Iva ciliata-type,Iva xanthifolia-type,Bidens-type,Other Tubuliflorae,Liguliflorae,Chenopodiineae,Salsola-type,Other Ranuncula,Thalictrum,Umbelliferae,Brassicaceae,Caryophyllaceae,Other Polygonaceae,Polygonum bistortoides,Polygonum californicum-type,Eriogonum,Rumex,Onagraceae,Galium,Lamiaceae,Berberis,Scrophulariaceae-type,Saxifragaceae,Fabaceae,Liliaceae,Camassia-type,Caprifoliaceae,Plantago,Plantago-unknown,Valeriana,Phlox-type,Gilia-type,Sphaeralcea,Linum,Dodecatheon-type,Urtica-type,Other herbs,C Pteridium-type,Dryopteris-type,Lycopodium,Botrychium-type,Selaginella densa-type,Indeterminate-type,Unknown,Equisetum,Sparganium-type,Typha latifolia,Sparganium-type,Potamogeton,Myriophyllum,Ruppia,Sagittaria,Nuphar,Brasenia,Polygonum amphibium-type,Lemna,Menyanthes,Isoetes
CH07sh,1,0.8,-60,0,56.03,28.02,7.59,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39,0,0,0.39,0,0,0,0,0,0,0,0,0,0.39,0,0,0,0,0,0.78,0,3.5,0,0,0,0,1.56,0,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH07sh,30,16.5,-5,0,56.45,21.56,0.99,0.57,0,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57,0,8.51,1.13,0,0,0,0.28,0,2.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH07sh,60,32.7,94,0,26.4,18.15,2.64,0,0.33,3.96,0,0,0,0,0,0,0,0,0,0,1.98,0,0,0,0,4.29,0,0,0.66,0,0,0,0,0,0,0,0,0,0.99,0,0.33,0,0,0,1.32,0.66,23.43,0.33,0,0,0,2.64,0,8.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32,1.65,0,0,0,0,0,0,0,0,0.99,0,0,0,0,
CH07sh,70,38.1,125,1.59,42.59,26.19,7.14,1.06,0.26,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0,0,0.26,0,0.53,0,0,0,0,0,0,0,0.26,0,0,0,0,0,0.26,0,13.76,1.06,0,0,0,1.32,0,2.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38,0,0,0,0,
CH07sh,80,43.5,154,3.04,41.89,41.22,8.78,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.38,0,0,0,0,0.34,0,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH07sh,90,48.3,179,0.33,33.44,38.03,6.23,0.98,0.33,0.66,0,0,0,0,0,0,0,0.66,0,0,0.98,0,0,0,0,5.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.82,0,0,0,0,0.66,0,1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH07sh,105,52.2,198,0.68,40.27,19.11,7.51,1.71,0.34,1.02,0,0,0,0,0,0,0,0.34,0,0,0.34,0,0,0,0,2.39,0,0,1.37,0,0.34,0,0,0,0,0,0,0,0,0,0.34,0,0,0,0,0.68,17.75,1.02,0,0,0,2.05,0,2.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,0,0,0,0,0,0,0,0,0,
CH07sh,120,63.1,257,0.64,39.94,29.39,2.24,0.64,0.64,0.64,0,0,0,0,0,0,0,0,0,0,0.32,0,0,0,0,2.88,0,0,0,0,0.96,0,0,0,0,0,0,0,1.28,0,0.96,0,0,0,0,0,14.7,0.32,0,0,0,0.96,0,3.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH07sh,135,70.8,307,0.47,50.71,16.04,9.67,0.24,1.18,2.83,0,0,0,0,0,0,0,0,0,0.24,1.42,0,0,0,0,0.94,0,0,0.47,0,1.42,0.47,0,0,0,0,0,0,0.47,0,0,0,0,0,0.24,0,10.14,0.24,0,0,0,1.18,0,1.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0,0,0,0,
CH071A,127,85.5,414,0,33.01,23.08,13.14,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0,0,0,0,0.64,0,0,0,0,0.64,0.32,0,0,0,0,0,0,0.64,0,0.96,0,0,0,0.96,0.32,20.83,0.64,0,0,0,0.32,0,3.21,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH071A,142,93,472,0.66,37.83,31.25,3.29,0.99,0.33,0.99,0,0,0,0,0,0,0,0,0,0.33,0.33,0,0,0,0,0.99,0,0,0.33,0,0.66,1.32,0,0,0,0,0,0,0.66,0,0,0,0,0,0.33,0,15.46,1.32,0,0,0,0,0,2.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH071A,157,100,527,0.94,40.31,27.5,0.31,0.63,0.31,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0,0,0,2.81,0,0,0,0,0.31,0,0,0,0,0,0,0,0.94,0,0.31,0,0,0,0,0,20.31,0.63,0,0,0,1.25,0,3.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0,0,0,
CH071A,172,106.5,579,0.66,45.25,10.82,6.23,0.33,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,3.61,0,0,0.33,0,0.66,0,0,0,0,0,0,0,0.66,0,0.98,0,0,0,0.66,0,19.67,1.64,0,0,0,1.31,0,6.56,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,
CH071B,187,113,630,1.46,34.8,23.98,3.51,1.46,0.58,0.88,0,0,0,0,0,0,0,0,0,0,0.29,0,0,0,0,2.63,0,0,0.58,0,0.29,0.29,0,0,0.29,0,0,0,1.46,0,0,0,0,0,0,0,21.93,1.17,0,0,0,0.88,0,3.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH071B,202,120,683,0.88,30.99,44.15,3.8,0.88,0.29,0,0,0,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0.58,0,0,0.58,0,0,0,0,0,0,0,0,0,0.29,0,0,0,0,0,0.88,0,13.74,0.29,0,0,0,0.58,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH071B,217,127.5,739,0.66,43.89,34.65,2.64,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,1.32,0,0,0,0,0,0,0,0,0,0,0,0,1.65,0,0.66,0,0,0,0,0,9.57,0.99,0,0,0,0,0,2.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH071B,232,134.5,789,0.31,57.41,8.33,4.32,1.54,0.31,0,0,0,0,0,0,0,0,0.31,0,0,0.62,0,0,0,0,0.93,0,0,0.31,0,0,0,0,0,0,0,0,0,0.93,0,0.93,0,0,0,0,0.93,15.12,0.31,0,0,0,1.54,0,5.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62,0,0,0,0,
CH071B,247,142,842,0.33,43.46,26.14,3.59,0.65,0.65,0.33,0,0,0,0,0,0,0,0,0,0,1.63,0,0,0,0,1.96,0,0,0.33,0,0.98,0.65,0,0,0.33,0,0,0,1.31,0,0,0,0,0,0.33,0,11.44,0.33,0,0,0,2.29,0,3.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH071B,262,149.5,896,0.6,48.04,32.02,3.32,0.6,0.3,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0.91,0,0,0.3,0,0.3,0,0,0,0,0,0,0,1.51,0,0.3,0,0,0,0,0,7.55,0.91,0,0,0,1.21,0,1.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,
CH071B,277,157,951,0.84,44.01,22.84,4.46,0.28,0,0.28,0,0,0,0,0,0,0,0.56,0,0,0.84,0,0,0,0,3.9,0,0,0.84,0,0,0,0,0,0,0,0,0,0.28,0,0,0,0,0,0.28,0.28,13.65,1.95,0,0,0,1.11,0,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH071B,292,164.5,1008,0.26,49.1,26.87,7.24,1.03,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07,0,0,0.78,0,0.26,0.52,0,0,0,0,0,0,0.26,0,0.78,0,0,0,0.52,0,7.49,0.52,0,0,0,0,0,1.55,0,0,0,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH071B,307,172,1068,0,51.8,28.53,3.05,0,0,0,0,0,0,0,0,0,0,0.28,0,0,0.55,0,0,0,0,1.39,0,0,0.28,0,0,0,0,0,0,0,0,0,1.11,0,0,0,0,0,0.28,0,8.86,0.28,0,0,0,0.55,0,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH071B,322,179.5,1132,0,50.63,25.57,3.04,0.51,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27,0,0,0,0,0.25,0.25,0,0,0.25,0,0,0,0.51,0,0,0,0,0,0,0,12.15,1.27,0,0,0,0.25,0,3.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,
CH102B,125,208.5,1407,0.3,45.97,19.79,1.98,0.3,0,0,0,0,0,0,0,0,0,0,0,0,2.44,0,0,0.3,0,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,2.74,0,0,0,2.44,0.61,14,1.83,0,0,0,1.22,0,3.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH102B,175,233.5,1639,1.15,42.15,26.1,9.01,1.27,0.92,0.23,0,0,0,0,0,0,0,0,0,0,0.23,0,0,0.23,0,0.92,0,0.23,0.23,0,0,0,0,0,0,0,0,0,0,0,0.46,0,0,0,2.31,1.15,9.7,0.46,0,0,0,0.46,0.46,1.62,0,0,0,0,0,0,0.23,0,0,0,0,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH102C,25,258.5,1800,0.78,38.91,27.11,5.97,0,0,0.26,0,0,0,0,0,0,0,1.04,0,0.26,0.78,0,0,0,0,2.85,0,0,0,0,0,0.26,0,0,0,0,0,0,0.26,0,0.78,0,0,0,1.82,1.04,9.6,1.56,0,0,0,1.3,0,5.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH102C,75,283.5,1925,1.78,51.4,25.32,4.83,0.64,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0.51,0,0,0,0,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,0,1.53,0.25,5.6,1.02,0,0,0,0.51,0,2.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH102C,120,306,2078,1.13,60.93,25.53,2.54,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,0.28,0,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0,0.28,0,0,0,0.85,0.85,2.82,0.28,0,0,0,0,0,1.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH102C,175,333.5,2300,0.26,41.28,30.9,4.23,0.26,0.26,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,0,0,2.31,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0.26,1.28,0,0,0,2.31,1.03,10.26,1.28,0,0,0,1.03,0,2.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,
CH102D,25,358.5,2466,2.06,45.58,30.18,6.3,1.33,0,2.18,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,2.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21,0,0,0,1.21,0.97,2.91,0.97,0,0,0,0,0,2.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0,0,0,0,
CH102D,75,383.5,2587,0.58,42.77,33.53,3.18,0,0.29,0.29,0,0,0,0,0,0,0,0,0,0,0.29,0,0,0.29,0,2.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16,0,0,0,1.73,0.87,7.51,0.58,0,0,0,0.29,0,4.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH102D,125,408.5,2685,1.84,39.74,21.71,6.32,0.13,0.53,0,0,0,0,0,0,0,0,1.05,0,0.26,0.26,0,0,0.26,0,1.84,0,0,0.26,0,0,0,0,0,0,0,0,0,2.37,0.26,3.16,0,0,0,2.37,0.79,10.79,0.53,0,0,0,0.53,0,3.68,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH102D,175,433.5,2793,0.57,48.42,21.78,6.02,0.29,0.29,0,0,0,0,0,0,0,0,0.57,0,0,0.57,0,0,0,0,2.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86,0,0,0,2.01,0.86,8.6,2.01,0,0,0,1.15,0.29,3.15,0,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH102E,25,458.5,2954,1.25,42.91,32.12,3.64,2.26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,1.25,0,0,0,0.75,1,5.77,0.5,0,0,0,0,0,4.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.25,0,0,0,0,0,0,0,0,0,0,
CH102E,75,483.5,3181,2.12,49.26,21.13,3.61,0.32,0.21,0,0,0,0,0,0.21,0,0,0.42,0,0,1.49,0,0,0,0,2.34,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0,1.49,0,0,0,2.12,0,11.46,0.42,0,0,0,0.64,0,1.91,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0.85,0,0,0,0,
CH102E,125,508.5,3428,0.83,36.14,28.14,8.28,1.52,0.55,0,0,0,0,0,0,0,0,0.55,0,0,0.55,0,0,0,0,2.76,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0,3.03,0,0,0,2.21,1.1,8.28,0.55,0,0,0,0.55,0,4.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH102E,165,528.5,3641,1.07,38.36,12.79,4.11,0.15,0.3,0,0,0,0,0,0,0.91,0,0,0,0.3,3.04,0,0,0,0,2.74,0,0,0.61,0,0,0,0,0,0,0,0,0,0,0.61,1.83,0,0,0,6.39,2.13,16.74,1.22,0,0,0,0.3,0,5.18,0,0,0,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH102F,25,557,3982,0.25,33.83,31.33,9.65,0.88,0.5,0.25,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,3.01,0,0,0.25,0,0,0,0,0,0,0,0,0,1.25,0.25,1.5,0,0,0,2.01,0.25,9.52,0.75,0,0,0,0.5,0,2.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,
Ch102F,75,582,4269,0.76,33.76,20.69,7.36,0.38,0,0,0,0,0,0,0,0,0,0.25,0,0,1.02,0,0,0,0,5.84,0,0.25,0,0,0,0,0,0,0,0,0,0,0.76,0,1.52,0,0,0,3.55,0.25,11.17,1.27,0,0,0,1.02,0,9.14,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0.25,0,0,0,0,
CH102F,125,607,4523,1.22,42.01,31.98,2.85,0,0,0.54,0,0,0,0,0,0,0,0.54,0,0.27,1.08,0,0,0.27,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,0,0,0,1.08,0.54,8.4,1.63,0,0,0,1.36,0,2.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CH102F,175,632,4777,0.87,35.12,20.46,2.9,0,0.29,0,0,0,0,0,0,0,0,0.58,0,0,0.87,0,0,0,0,2.9,0,0,0.58,0,0,0,0,0,0,0,0,0,0,0.29,2.9,0,0,0,3.48,0.58,20.61,0.58,0,0,0,1.45,0,5.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0,0,0,0,
CH101F,117,657,5075,0,4.58,71.03,0.33,1.15,0,0,0,0,0,0,0,0.98,0,0,0,0,4.26,0,0,0,0,2.95,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,1.31,0,0.33,0,3.6,2.95,2.62,0,0,0,0,0.65,0,2.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0.98,0,0,0,0,
CH101F,167,682,5409,0,2.49,57.68,0.83,0.41,1.24,2.07,0,0,0,0,0,2.49,0,0,0,0.83,7.88,0,0,2.07,0,3.32,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,1.66,0.41,1.66,0,6.22,0,2.49,1.66,0,0,0,0,0,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41,0,0,0,0,
CH101G,45,707,5741,0,9.2,56.05,2.21,1.53,0,0,0,0,0,0,0,15.67,0,0,0,0,2.39,0,0,0,0,2.39,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,1.36,0,0,0,1.02,0,0.68,1.02,0,0,0,0,0,5.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,0,0,0,0,0,0,0,0,1.7,0,0,0,0,
CH101G,95,732,6044,0.27,6.7,58.45,0.27,0.8,0.27,0.27,0,0,0,0,0,7.77,0,0,0,0.27,6.7,0,0,0.8,0,3.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1.07,0,0,0,1.88,1.34,1.07,0.8,0,0,0,0.8,0,4.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07,0.54,0,0,0,0,0,0,0,0,1.34,0,0,0,0,
